"X","DIC","Set","Pattern","Mesh"
1,-5530.0081505508,"Set1","Pattern1","Mesh1"
2,-4910.05346429201,"Set1","Pattern2","Mesh1"
3,-6200.96544501572,"Set1","Pattern3","Mesh1"
4,-6294.78667171388,"Set1","Pattern4","Mesh1"
5,-5584.43224863287,"Set1","Pattern5","Mesh1"
6,-2889.96208579197,"Set2","Pattern6","Mesh1"
7,-8113.92351240471,"Set2","Pattern7","Mesh1"
8,-5767.70912026753,"Set2","Pattern8","Mesh1"
9,-3750.05026073744,"Set2","Pattern9","Mesh1"
10,-11465.76113561,"Set2","Pattern10","Mesh1"
11,-260.875783622494,"Set3","Pattern11","Mesh1"
12,-279.450571219357,"Set3","Pattern12","Mesh1"
13,-348.868288920563,"Set3","Pattern13","Mesh1"
14,-358.437009244663,"Set3","Pattern14","Mesh1"
15,-400.804532867927,"Set3","Pattern15","Mesh1"
16,-119.51384315292,"Set4","Pattern16","Mesh1"
17,-561.759140963529,"Set4","Pattern17","Mesh1"
18,-346.355763156419,"Set4","Pattern18","Mesh1"
19,-170.034617262378,"Set4","Pattern19","Mesh1"
20,-676.138785648703,"Set4","Pattern20","Mesh1"
1,-5409.64402341696,"Set1","Pattern1","Mesh10"
2,-4902.26089526341,"Set1","Pattern2","Mesh10"
3,-6085.22529067699,"Set1","Pattern3","Mesh10"
4,-6157.3633420127,"Set1","Pattern4","Mesh10"
5,-5475.9569260728,"Set1","Pattern5","Mesh10"
6,-2846.4250180425,"Set2","Pattern6","Mesh10"
7,-7918.57795988172,"Set2","Pattern7","Mesh10"
8,-5662.02238663732,"Set2","Pattern8","Mesh10"
9,-3691.86670159257,"Set2","Pattern9","Mesh10"
10,-11412.4485852603,"Set2","Pattern10","Mesh10"
11,-261.193032097936,"Set3","Pattern11","Mesh10"
12,-279.356694100456,"Set3","Pattern12","Mesh10"
13,-349.492937186006,"Set3","Pattern13","Mesh10"
14,-358.471972306924,"Set3","Pattern14","Mesh10"
15,-400.662339788757,"Set3","Pattern15","Mesh10"
16,-121.502615783493,"Set4","Pattern16","Mesh10"
17,-573.210284302413,"Set4","Pattern17","Mesh10"
18,-348.264346134685,"Set4","Pattern18","Mesh10"
19,-172.145557194073,"Set4","Pattern19","Mesh10"
20,-694.095864441406,"Set4","Pattern20","Mesh10"
1,-5421.69665814926,"Set1","Pattern1","Mesh11"
2,-4919.92712290755,"Set1","Pattern2","Mesh11"
3,-6079.82966238256,"Set1","Pattern3","Mesh11"
4,-6162.19508293985,"Set1","Pattern4","Mesh11"
5,-5460.00936438236,"Set1","Pattern5","Mesh11"
6,-2851.6790937612,"Set2","Pattern6","Mesh11"
7,-8063.00794946132,"Set2","Pattern7","Mesh11"
8,-5643.50942255194,"Set2","Pattern8","Mesh11"
9,-3712.00265105519,"Set2","Pattern9","Mesh11"
10,-11524.1731897822,"Set2","Pattern10","Mesh11"
11,-261.466024788842,"Set3","Pattern11","Mesh11"
12,-279.437919740599,"Set3","Pattern12","Mesh11"
13,-349.742031412903,"Set3","Pattern13","Mesh11"
14,-358.442071661859,"Set3","Pattern14","Mesh11"
15,-401.414383025456,"Set3","Pattern15","Mesh11"
16,-122.778094044564,"Set4","Pattern16","Mesh11"
17,-574.305285365166,"Set4","Pattern17","Mesh11"
18,-351.647552603598,"Set4","Pattern18","Mesh11"
19,-174.397910225023,"Set4","Pattern19","Mesh11"
20,-694.255188551325,"Set4","Pattern20","Mesh11"
1,-5400.7118415211,"Set1","Pattern1","Mesh12"
2,-4908.57734415521,"Set1","Pattern2","Mesh12"
3,-6057.34319869678,"Set1","Pattern3","Mesh12"
4,-6131.62390963797,"Set1","Pattern4","Mesh12"
5,-5445.72938734195,"Set1","Pattern5","Mesh12"
6,-2847.03986874224,"Set2","Pattern6","Mesh12"
7,-7949.39621341785,"Set2","Pattern7","Mesh12"
8,-5631.38850638727,"Set2","Pattern8","Mesh12"
9,-3705.89819371462,"Set2","Pattern9","Mesh12"
10,-11393.1337170423,"Set2","Pattern10","Mesh12"
11,-261.388898073327,"Set3","Pattern11","Mesh12"
12,-279.554001195933,"Set3","Pattern12","Mesh12"
13,-350.250912014286,"Set3","Pattern13","Mesh12"
14,-358.41239284104,"Set3","Pattern14","Mesh12"
15,-401.197801827172,"Set3","Pattern15","Mesh12"
16,-122.188457578859,"Set4","Pattern16","Mesh12"
17,-578.850737534964,"Set4","Pattern17","Mesh12"
18,-349.178313950305,"Set4","Pattern18","Mesh12"
19,-175.847456428054,"Set4","Pattern19","Mesh12"
20,-696.30381193755,"Set4","Pattern20","Mesh12"
1,-5435.75453568992,"Set1","Pattern1","Mesh13"
2,-4919.48623453704,"Set1","Pattern2","Mesh13"
3,-6066.21856774711,"Set1","Pattern3","Mesh13"
4,-6148.61393806725,"Set1","Pattern4","Mesh13"
5,-5485.72065989742,"Set1","Pattern5","Mesh13"
6,-2865.51582343934,"Set2","Pattern6","Mesh13"
7,-7735.46890668373,"Set2","Pattern7","Mesh13"
8,-5645.40360961058,"Set2","Pattern8","Mesh13"
9,-3692.73176565572,"Set2","Pattern9","Mesh13"
10,-11198.5801218047,"Set2","Pattern10","Mesh13"
11,-261.922415845784,"Set3","Pattern11","Mesh13"
12,-279.665724883254,"Set3","Pattern12","Mesh13"
13,-350.920115407038,"Set3","Pattern13","Mesh13"
14,-358.429648443788,"Set3","Pattern14","Mesh13"
15,-401.918602325377,"Set3","Pattern15","Mesh13"
16,-125.593440556457,"Set4","Pattern16","Mesh13"
17,-590.630317190625,"Set4","Pattern17","Mesh13"
18,-353.769710276912,"Set4","Pattern18","Mesh13"
19,-178.58270407085,"Set4","Pattern19","Mesh13"
20,-709.557694393287,"Set4","Pattern20","Mesh13"
1,-5445.20674459367,"Set1","Pattern1","Mesh14"
2,-4932.40048478147,"Set1","Pattern2","Mesh14"
3,-6065.41526820802,"Set1","Pattern3","Mesh14"
4,-6149.86601253821,"Set1","Pattern4","Mesh14"
5,-5479.50497247208,"Set1","Pattern5","Mesh14"
6,-2865.28470674887,"Set2","Pattern6","Mesh14"
7,-7733.79236460628,"Set2","Pattern7","Mesh14"
8,-5646.56385877633,"Set2","Pattern8","Mesh14"
9,-3697.60494864119,"Set2","Pattern9","Mesh14"
10,-11135.5846273347,"Set2","Pattern10","Mesh14"
11,-261.261648292422,"Set3","Pattern11","Mesh14"
12,-279.64033102732,"Set3","Pattern12","Mesh14"
13,-351.109486908178,"Set3","Pattern13","Mesh14"
14,-358.470399994943,"Set3","Pattern14","Mesh14"
15,-402.744359359647,"Set3","Pattern15","Mesh14"
16,-125.467077759499,"Set4","Pattern16","Mesh14"
17,-588.23847069602,"Set4","Pattern17","Mesh14"
18,-354.643061584991,"Set4","Pattern18","Mesh14"
19,-178.762132280285,"Set4","Pattern19","Mesh14"
20,-713.266844585545,"Set4","Pattern20","Mesh14"
1,-5458.25825072434,"Set1","Pattern1","Mesh15"
2,-4929.64144099735,"Set1","Pattern2","Mesh15"
3,-6067.51492980887,"Set1","Pattern3","Mesh15"
4,-6156.38544014519,"Set1","Pattern4","Mesh15"
5,-5477.00662290134,"Set1","Pattern5","Mesh15"
6,-2864.11853686604,"Set2","Pattern6","Mesh15"
7,-7763.34783218134,"Set2","Pattern7","Mesh15"
8,-5647.39494482378,"Set2","Pattern8","Mesh15"
9,-3705.09186390724,"Set2","Pattern9","Mesh15"
10,-11209.5972246756,"Set2","Pattern10","Mesh15"
11,-261.35617166264,"Set3","Pattern11","Mesh15"
12,-279.639964289527,"Set3","Pattern12","Mesh15"
13,-351.488546530867,"Set3","Pattern13","Mesh15"
14,-358.452914897331,"Set3","Pattern14","Mesh15"
15,-403.145810390308,"Set3","Pattern15","Mesh15"
16,-125.48257261125,"Set4","Pattern16","Mesh15"
17,-588.984399782538,"Set4","Pattern17","Mesh15"
18,-355.084963020972,"Set4","Pattern18","Mesh15"
19,-181.305897673894,"Set4","Pattern19","Mesh15"
20,-711.471481884765,"Set4","Pattern20","Mesh15"
1,-5454.7666988159,"Set1","Pattern1","Mesh16"
2,-4926.28500481795,"Set1","Pattern2","Mesh16"
3,-6074.93692655944,"Set1","Pattern3","Mesh16"
4,-6158.63876591425,"Set1","Pattern4","Mesh16"
5,-5484.58698040776,"Set1","Pattern5","Mesh16"
6,-2865.54118310246,"Set2","Pattern6","Mesh16"
7,-7725.34259272592,"Set2","Pattern7","Mesh16"
8,-5651.08994561905,"Set2","Pattern8","Mesh16"
9,-3706.2779360942,"Set2","Pattern9","Mesh16"
10,-11241.3929475286,"Set2","Pattern10","Mesh16"
11,-261.498533818128,"Set3","Pattern11","Mesh16"
12,-279.726421911899,"Set3","Pattern12","Mesh16"
13,-351.367276607031,"Set3","Pattern13","Mesh16"
14,-358.438965445067,"Set3","Pattern14","Mesh16"
15,-402.531883531383,"Set3","Pattern15","Mesh16"
16,-125.146999079734,"Set4","Pattern16","Mesh16"
17,-588.209759903674,"Set4","Pattern17","Mesh16"
18,-354.303398897464,"Set4","Pattern18","Mesh16"
19,-181.783399195121,"Set4","Pattern19","Mesh16"
20,-712.459747708207,"Set4","Pattern20","Mesh16"
1,-5494.68055529558,"Set1","Pattern1","Mesh17"
2,-4956.32365443108,"Set1","Pattern2","Mesh17"
3,-6095.35731945414,"Set1","Pattern3","Mesh17"
4,-6210.7878171427,"Set1","Pattern4","Mesh17"
5,-5519.76713623487,"Set1","Pattern5","Mesh17"
6,-2878.11110289009,"Set2","Pattern6","Mesh17"
7,-7682.9824480663,"Set2","Pattern7","Mesh17"
8,-5667.32726211533,"Set2","Pattern8","Mesh17"
9,-3728.77177675029,"Set2","Pattern9","Mesh17"
10,-11088.3142864472,"Set2","Pattern10","Mesh17"
11,-261.607369597295,"Set3","Pattern11","Mesh17"
12,-279.940569746641,"Set3","Pattern12","Mesh17"
13,-353.648282395315,"Set3","Pattern13","Mesh17"
14,-358.469327150213,"Set3","Pattern14","Mesh17"
15,-405.202723230902,"Set3","Pattern15","Mesh17"
16,-127.088420903169,"Set4","Pattern16","Mesh17"
17,-596.127784779455,"Set4","Pattern17","Mesh17"
18,-357.866801475566,"Set4","Pattern18","Mesh17"
19,-185.58373448644,"Set4","Pattern19","Mesh17"
20,-720.459649610532,"Set4","Pattern20","Mesh17"
1,-5489.6817239563,"Set1","Pattern1","Mesh18"
2,-4955.42922715445,"Set1","Pattern2","Mesh18"
3,-6090.5981475622,"Set1","Pattern3","Mesh18"
4,-6196.87568314744,"Set1","Pattern4","Mesh18"
5,-5510.38097887744,"Set1","Pattern5","Mesh18"
6,-2876.06103013389,"Set2","Pattern6","Mesh18"
7,-7669.65789719932,"Set2","Pattern7","Mesh18"
8,-5668.36343593709,"Set2","Pattern8","Mesh18"
9,-3724.81070953504,"Set2","Pattern9","Mesh18"
10,-11032.8264761661,"Set2","Pattern10","Mesh18"
11,-261.539604042153,"Set3","Pattern11","Mesh18"
12,-279.807537753092,"Set3","Pattern12","Mesh18"
13,-352.656143325539,"Set3","Pattern13","Mesh18"
14,-358.57152404915,"Set3","Pattern14","Mesh18"
15,-405.583302204376,"Set3","Pattern15","Mesh18"
16,-127.256046085154,"Set4","Pattern16","Mesh18"
17,-596.332578512349,"Set4","Pattern17","Mesh18"
18,-357.907064496751,"Set4","Pattern18","Mesh18"
19,-184.446185962244,"Set4","Pattern19","Mesh18"
20,-722.112306773818,"Set4","Pattern20","Mesh18"
1,-5499.75931258168,"Set1","Pattern1","Mesh19"
2,-4959.82227885175,"Set1","Pattern2","Mesh19"
3,-6098.30260699726,"Set1","Pattern3","Mesh19"
4,-6205.75203237819,"Set1","Pattern4","Mesh19"
5,-5523.92333647025,"Set1","Pattern5","Mesh19"
6,-2878.32882074828,"Set2","Pattern6","Mesh19"
7,-7673.57993180378,"Set2","Pattern7","Mesh19"
8,-5668.32770173541,"Set2","Pattern8","Mesh19"
9,-3731.97061841209,"Set2","Pattern9","Mesh19"
10,-11088.6756256837,"Set2","Pattern10","Mesh19"
11,-261.770464883757,"Set3","Pattern11","Mesh19"
12,-280.033834593162,"Set3","Pattern12","Mesh19"
13,-354.405742657949,"Set3","Pattern13","Mesh19"
14,-358.37666936056,"Set3","Pattern14","Mesh19"
15,-406.387740553991,"Set3","Pattern15","Mesh19"
16,-127.236981582104,"Set4","Pattern16","Mesh19"
17,-597.065302473545,"Set4","Pattern17","Mesh19"
18,-358.354058080429,"Set4","Pattern18","Mesh19"
19,-185.537417495833,"Set4","Pattern19","Mesh19"
20,-722.008766853627,"Set4","Pattern20","Mesh19"
1,-5423.1997253649,"Set1","Pattern1","Mesh2"
2,-4901.91534227365,"Set1","Pattern2","Mesh2"
3,-6166.7353487303,"Set1","Pattern3","Mesh2"
4,-6234.89049501243,"Set1","Pattern4","Mesh2"
5,-5496.91141808018,"Set1","Pattern5","Mesh2"
6,-2856.11484798819,"Set2","Pattern6","Mesh2"
7,-8160.46764233547,"Set2","Pattern7","Mesh2"
8,-5766.22147699461,"Set2","Pattern8","Mesh2"
9,-3713.97331917462,"Set2","Pattern9","Mesh2"
10,-11438.2881464871,"Set2","Pattern10","Mesh2"
11,-260.688427224882,"Set3","Pattern11","Mesh2"
12,-279.33782062978,"Set3","Pattern12","Mesh2"
13,-349.197740504262,"Set3","Pattern13","Mesh2"
14,-358.56510958851,"Set3","Pattern14","Mesh2"
15,-400.524328601215,"Set3","Pattern15","Mesh2"
16,-119.088709022957,"Set4","Pattern16","Mesh2"
17,-565.752455045832,"Set4","Pattern17","Mesh2"
18,-345.69485045573,"Set4","Pattern18","Mesh2"
19,-167.929726986435,"Set4","Pattern19","Mesh2"
20,-686.974247696769,"Set4","Pattern20","Mesh2"
1,-5493.63382460246,"Set1","Pattern1","Mesh20"
2,-4956.55528058121,"Set1","Pattern2","Mesh20"
3,-6092.63883810039,"Set1","Pattern3","Mesh20"
4,-6198.81090558595,"Set1","Pattern4","Mesh20"
5,-5521.62300257652,"Set1","Pattern5","Mesh20"
6,-2874.05415326391,"Set2","Pattern6","Mesh20"
7,-7689.71308815462,"Set2","Pattern7","Mesh20"
8,-5666.74525046168,"Set2","Pattern8","Mesh20"
9,-3725.45944628243,"Set2","Pattern9","Mesh20"
10,-11077.8732722833,"Set2","Pattern10","Mesh20"
11,-261.713470493627,"Set3","Pattern11","Mesh20"
12,-279.883800609169,"Set3","Pattern12","Mesh20"
13,-354.814360284332,"Set3","Pattern13","Mesh20"
14,-358.373699143885,"Set3","Pattern14","Mesh20"
15,-406.119364912983,"Set3","Pattern15","Mesh20"
16,-127.151071790914,"Set4","Pattern16","Mesh20"
17,-597.70735891,"Set4","Pattern17","Mesh20"
18,-357.976768823388,"Set4","Pattern18","Mesh20"
19,-185.553857769178,"Set4","Pattern19","Mesh20"
20,-720.117774628225,"Set4","Pattern20","Mesh20"
1,-5494.69252503976,"Set1","Pattern1","Mesh21"
2,-4955.90238521757,"Set1","Pattern2","Mesh21"
3,-6095.33057927063,"Set1","Pattern3","Mesh21"
4,-6212.06355058368,"Set1","Pattern4","Mesh21"
5,-5520.92547823948,"Set1","Pattern5","Mesh21"
6,-2878.17304172297,"Set2","Pattern6","Mesh21"
7,-7682.92110515063,"Set2","Pattern7","Mesh21"
8,-5667.4962787175,"Set2","Pattern8","Mesh21"
9,-3729.02180293036,"Set2","Pattern9","Mesh21"
10,-11088.1971980418,"Set2","Pattern10","Mesh21"
11,-261.623940086324,"Set3","Pattern11","Mesh21"
12,-279.943682628435,"Set3","Pattern12","Mesh21"
13,-354.389492450414,"Set3","Pattern13","Mesh21"
14,-358.441548470563,"Set3","Pattern14","Mesh21"
15,-405.794207125816,"Set3","Pattern15","Mesh21"
16,-126.983147219178,"Set4","Pattern16","Mesh21"
17,-596.148962454303,"Set4","Pattern17","Mesh21"
18,-357.964275630155,"Set4","Pattern18","Mesh21"
19,-185.535261436369,"Set4","Pattern19","Mesh21"
20,-720.626299080668,"Set4","Pattern20","Mesh21"
1,-5489.78068926992,"Set1","Pattern1","Mesh22"
2,-4955.32496875596,"Set1","Pattern2","Mesh22"
3,-6090.8792881686,"Set1","Pattern3","Mesh22"
4,-6197.27473683758,"Set1","Pattern4","Mesh22"
5,-5511.27944987836,"Set1","Pattern5","Mesh22"
6,-2875.94096002601,"Set2","Pattern6","Mesh22"
7,-7669.48403520514,"Set2","Pattern7","Mesh22"
8,-5668.37885508381,"Set2","Pattern8","Mesh22"
9,-3724.88852714802,"Set2","Pattern9","Mesh22"
10,-11032.6742175054,"Set2","Pattern10","Mesh22"
11,-261.550939464933,"Set3","Pattern11","Mesh22"
12,-279.810283093352,"Set3","Pattern12","Mesh22"
13,-352.67527402231,"Set3","Pattern13","Mesh22"
14,-358.521706898371,"Set3","Pattern14","Mesh22"
15,-405.625319831537,"Set3","Pattern15","Mesh22"
16,-127.269171072132,"Set4","Pattern16","Mesh22"
17,-596.484321889989,"Set4","Pattern17","Mesh22"
18,-358.013821629615,"Set4","Pattern18","Mesh22"
19,-184.360215756674,"Set4","Pattern19","Mesh22"
20,-722.318369154518,"Set4","Pattern20","Mesh22"
1,-5499.76229541362,"Set1","Pattern1","Mesh23"
2,-4959.86080389608,"Set1","Pattern2","Mesh23"
3,-6098.26623384294,"Set1","Pattern3","Mesh23"
4,-6205.78985607651,"Set1","Pattern4","Mesh23"
5,-5523.94834784135,"Set1","Pattern5","Mesh23"
6,-2878.40797416917,"Set2","Pattern6","Mesh23"
7,-7673.57989834578,"Set2","Pattern7","Mesh23"
8,-5668.30289330634,"Set2","Pattern8","Mesh23"
9,-3732.02475481196,"Set2","Pattern9","Mesh23"
10,-11088.6714247569,"Set2","Pattern10","Mesh23"
11,-261.765809680122,"Set3","Pattern11","Mesh23"
12,-280.008653659945,"Set3","Pattern12","Mesh23"
13,-354.597416279019,"Set3","Pattern13","Mesh23"
14,-358.373467471761,"Set3","Pattern14","Mesh23"
15,-406.241747356356,"Set3","Pattern15","Mesh23"
16,-127.220862690793,"Set4","Pattern16","Mesh23"
17,-597.061082558447,"Set4","Pattern17","Mesh23"
18,-358.341080196275,"Set4","Pattern18","Mesh23"
19,-185.489036877061,"Set4","Pattern19","Mesh23"
20,-722.045555370798,"Set4","Pattern20","Mesh23"
1,-5493.61531092572,"Set1","Pattern1","Mesh24"
2,-4956.56310142568,"Set1","Pattern2","Mesh24"
3,-6092.61274533076,"Set1","Pattern3","Mesh24"
4,-6198.9754096853,"Set1","Pattern4","Mesh24"
5,-5521.61418333748,"Set1","Pattern5","Mesh24"
6,-2873.978315063,"Set2","Pattern6","Mesh24"
7,-7689.72490162722,"Set2","Pattern7","Mesh24"
8,-5666.74130870737,"Set2","Pattern8","Mesh24"
9,-3725.49321623318,"Set2","Pattern9","Mesh24"
10,-11077.8068743329,"Set2","Pattern10","Mesh24"
11,-261.71465994977,"Set3","Pattern11","Mesh24"
12,-279.87942126663,"Set3","Pattern12","Mesh24"
13,-354.774244504705,"Set3","Pattern13","Mesh24"
14,-358.392582618302,"Set3","Pattern14","Mesh24"
15,-405.455573213312,"Set3","Pattern15","Mesh24"
16,-127.145145994934,"Set4","Pattern16","Mesh24"
17,-597.691554463738,"Set4","Pattern17","Mesh24"
18,-358.123727724507,"Set4","Pattern18","Mesh24"
19,-185.549345612597,"Set4","Pattern19","Mesh24"
20,-720.138268049528,"Set4","Pattern20","Mesh24"
1,-5560.73158224447,"Set1","Pattern1","Mesh25"
2,-5004.10275028466,"Set1","Pattern2","Mesh25"
3,-6129.97513037004,"Set1","Pattern3","Mesh25"
4,-6268.65196552508,"Set1","Pattern4","Mesh25"
5,-5580.54983592354,"Set1","Pattern5","Mesh25"
6,-2889.46543256043,"Set2","Pattern6","Mesh25"
7,-7717.8488427078,"Set2","Pattern7","Mesh25"
8,-5688.07799712296,"Set2","Pattern8","Mesh25"
9,-3756.11589321926,"Set2","Pattern9","Mesh25"
10,-10845.6146149163,"Set2","Pattern10","Mesh25"
11,-262.169022796922,"Set3","Pattern11","Mesh25"
12,-280.458266183313,"Set3","Pattern12","Mesh25"
13,-357.390273102093,"Set3","Pattern13","Mesh25"
14,-358.711190991123,"Set3","Pattern14","Mesh25"
15,-413.541927915917,"Set3","Pattern15","Mesh25"
16,-128.644762367278,"Set4","Pattern16","Mesh25"
17,-603.902410237458,"Set4","Pattern17","Mesh25"
18,-361.406489842966,"Set4","Pattern18","Mesh25"
