"X","user.self","sys.self","elapsed","user.child","sys.child","Set","Pattern","Mesh"
1,0.566000000000001,0.586,15.893,25.019,2.332,"Set1","Pattern1","Mesh1"
2,0.392000000000001,0.6,13.484,20.543,2.297,"Set1","Pattern2","Mesh1"
3,0.374000000000001,0.605,17.013,27.392,2.415,"Set1","Pattern3","Mesh1"
4,0.379999999999999,0.577,17.935,29.487,2.272,"Set1","Pattern4","Mesh1"
5,0.355,0.575,15.186,24.4,2.129,"Set1","Pattern5","Mesh1"
6,0.376000000000001,0.574,11.803,17.473,2.174,"Set2","Pattern6","Mesh1"
7,0.365,0.585,17.088,27.746,2.302,"Set2","Pattern7","Mesh1"
8,0.372,0.612,18.146,29.711,2.314,"Set2","Pattern8","Mesh1"
9,0.356000000000002,0.642999999999999,12.822,19.228,2.364,"Set2","Pattern9","Mesh1"
10,0.380999999999997,0.664,21.401,35.899,2.416,"Set2","Pattern10","Mesh1"
11,0.337,0.618,6.64599999999999,7.78199999999998,2.058,"Set3","Pattern11","Mesh1"
12,0.333000000000002,0.611000000000001,7.45600000000002,9.46699999999998,2.044,"Set3","Pattern12","Mesh1"
13,0.306999999999999,0.647,7.67400000000001,9.71600000000001,2.12,"Set3","Pattern13","Mesh1"
14,0.338000000000001,0.622,7.53299999999999,9.37399999999997,2.104,"Set3","Pattern14","Mesh1"
15,0.326000000000001,0.635,13.861,21.879,2.193,"Set3","Pattern15","Mesh1"
16,0.338999999999999,0.619,9.28200000000001,7.005,1.75700000000001,"Set4","Pattern16","Mesh1"
17,0.325000000000003,0.645999999999999,7.57500000000002,9.41899999999998,2.089,"Set4","Pattern17","Mesh1"
18,0.318999999999999,0.663,11.778,17.494,2.271,"Set4","Pattern18","Mesh1"
19,0.328999999999997,0.642999999999997,12.856,10.623,1.807,"Set4","Pattern19","Mesh1"
20,0.327000000000002,0.643999999999998,7.77600000000001,9.45700000000005,2.316,"Set4","Pattern20","Mesh1"
1,0.787999999999998,0.631,18.296,28.121,3.043,"Set1","Pattern1","Mesh10"
2,0.508000000000001,0.647,20.921,33.734,3.249,"Set1","Pattern2","Mesh10"
3,0.533999999999999,0.622,19.566,30.963,3.236,"Set1","Pattern3","Mesh10"
4,0.531000000000001,0.634,19.927,31.504,3.414,"Set1","Pattern4","Mesh10"
5,0.536000000000001,0.671,18.781,29.369,3.2,"Set1","Pattern5","Mesh10"
6,0.512,0.656000000000001,12.384,17.131,3,"Set2","Pattern6","Mesh10"
7,0.518000000000001,0.627000000000001,19.712,30.507,3.399,"Set2","Pattern7","Mesh10"
8,0.527000000000001,0.658,19.918,31.267,3.379,"Set2","Pattern8","Mesh10"
9,0.498000000000001,0.698,14.772,21.637,3.078,"Set2","Pattern9","Mesh10"
10,0.558,0.712999999999999,24.18,39.579,3.459,"Set2","Pattern10","Mesh10"
11,0.488000000000003,0.720000000000001,6.49800000000002,3.41899999999998,2.425,"Set3","Pattern11","Mesh10"
12,0.48,0.737,6.226,3.04500000000002,2.501,"Set3","Pattern12","Mesh10"
13,0.462,0.722,14.667,11.839,2.441,"Set3","Pattern13","Mesh10"
14,0.5,0.738000000000001,6.77199999999999,3.55399999999997,2.49,"Set3","Pattern14","Mesh10"
15,0.477,0.718999999999999,15.438,12.491,2.503,"Set3","Pattern15","Mesh10"
16,0.489000000000001,0.722,8.358,5.065,2.57,"Set4","Pattern16","Mesh10"
17,0.511000000000003,0.712,7.73899999999998,4.42899999999997,2.56999999999999,"Set4","Pattern17","Mesh10"
18,0.488,0.727,10.848,7.637,2.536,"Set4","Pattern18","Mesh10"
19,0.513999999999999,0.732999999999997,12.153,9.16999999999996,2.49799999999999,"Set4","Pattern19","Mesh10"
20,0.482999999999997,0.733000000000001,7.61399999999998,4.29199999999997,2.547,"Set4","Pattern20","Mesh10"
1,0.791,0.624,20.868,32.822,3.609,"Set1","Pattern1","Mesh11"
2,0.524999999999999,0.646,21.736,34.887,3.6,"Set1","Pattern2","Mesh11"
3,0.538,0.634,22.564,35.749,3.937,"Set1","Pattern3","Mesh11"
4,0.519000000000002,0.639,23.844,38.697,3.835,"Set1","Pattern4","Mesh11"
5,0.541,0.635999999999999,21.477,34.432,3.492,"Set1","Pattern5","Mesh11"
6,0.524999999999999,0.624000000000001,17.255,26.072,3.469,"Set2","Pattern6","Mesh11"
7,0.536000000000001,0.665999999999999,25.324,41.152,4.122,"Set2","Pattern7","Mesh11"
8,0.538999999999998,0.685,21.888,34.727,3.701,"Set2","Pattern8","Mesh11"
9,0.553000000000001,0.696,19.512,30.005,3.602,"Set2","Pattern9","Mesh11"
10,0.542999999999999,0.737,29.651,49.366,4.099,"Set2","Pattern10","Mesh11"
11,0.474,0.734999999999999,11.791,15.899,2.98,"Set3","Pattern11","Mesh11"
12,0.478999999999999,0.766,11.552,15.314,3.041,"Set3","Pattern12","Mesh11"
13,0.471,0.742000000000001,25.541,42.327,3.496,"Set3","Pattern13","Mesh11"
14,0.474999999999998,0.766999999999999,12.44,17.089,3.104,"Set3","Pattern14","Mesh11"
15,0.475999999999999,0.742999999999999,25.448,42.531,3.372,"Set3","Pattern15","Mesh11"
16,0.484999999999999,0.738,12.584,17.438,3.032,"Set4","Pattern16","Mesh11"
17,0.483000000000004,0.725999999999999,12.306,16.414,3.215,"Set4","Pattern17","Mesh11"
18,0.478000000000002,0.725000000000001,18.969,29.202,3.393,"Set4","Pattern18","Mesh11"
19,0.469999999999999,0.757999999999999,20.823,33.426,3.253,"Set4","Pattern19","Mesh11"
20,0.456000000000003,0.727,11.883,15.7959999999999,3.07900000000001,"Set4","Pattern20","Mesh11"
1,0.803999999999998,0.631,24.51,39.414,3.827,"Set1","Pattern1","Mesh12"
2,0.562000000000001,0.636,25.638,42.385,3.721,"Set1","Pattern2","Mesh12"
3,0.556000000000001,0.666,23.92,38.586,3.872,"Set1","Pattern3","Mesh12"
4,0.567,0.677,25.679,42.011,3.919,"Set1","Pattern4","Mesh12"
5,0.565000000000001,0.655,23.503,37.861,3.821,"Set1","Pattern5","Mesh12"
6,0.521999999999998,0.633,17.721,27.032,3.391,"Set2","Pattern6","Mesh12"
7,0.548999999999999,0.688000000000001,25.121,40.1,4.22,"Set2","Pattern7","Mesh12"
8,0.558,0.637,24.195,39.087,4.152,"Set2","Pattern8","Mesh12"
9,0.526,0.661999999999999,19.122,29.072,3.702,"Set2","Pattern9","Mesh12"
10,0.536999999999999,0.761000000000001,29.255,47.9299999999999,4.406,"Set2","Pattern10","Mesh12"
11,0.516999999999999,0.722999999999999,12.9,17.386,3.313,"Set3","Pattern11","Mesh12"
12,0.479999999999997,0.743,13.569,19.12,3.184,"Set3","Pattern12","Mesh12"
13,0.499000000000002,0.741000000000001,23.358,38.257,3.394,"Set3","Pattern13","Mesh12"
14,0.480999999999998,0.743,12.975,17.989,3.19500000000001,"Set3","Pattern14","Mesh12"
15,0.490000000000002,0.741,24.704,40.9019999999999,3.42700000000001,"Set3","Pattern15","Mesh12"
16,0.458000000000002,0.73,15.569,22.576,3.27300000000001,"Set4","Pattern16","Mesh12"
17,0.510999999999996,0.73,13.562,18.857,3.19,"Set4","Pattern17","Mesh12"
18,0.475999999999999,0.734999999999999,20.995,33.514,3.324,"Set4","Pattern18","Mesh12"
19,0.465999999999994,0.718,20.164,32.329,3.202,"Set4","Pattern19","Mesh12"
20,0.460999999999999,0.733999999999998,13.221,18.5409999999999,3.071,"Set4","Pattern20","Mesh12"
1,0.843,0.68,25.763,41.942,3.711,"Set1","Pattern1","Mesh13"
2,0.57,0.669,26.48,43.611,3.88,"Set1","Pattern2","Mesh13"
3,0.541999999999998,0.675,26.124,42.728,4.083,"Set1","Pattern3","Mesh13"
4,0.538,0.678999999999999,27.003,44.356,3.992,"Set1","Pattern4","Mesh13"
5,0.532999999999998,0.669,25.105,40.616,3.92,"Set1","Pattern5","Mesh13"
6,0.527999999999999,0.668,20.759,32.536,3.761,"Set2","Pattern6","Mesh13"
7,0.550999999999998,0.768999999999999,28.928,47.664,4.119,"Set2","Pattern7","Mesh13"
8,0.547000000000001,0.729000000000001,26.915,44.29,3.913,"Set2","Pattern8","Mesh13"
9,0.492999999999999,0.755000000000001,21.736,34.101,3.776,"Set2","Pattern9","Mesh13"
10,0.541,0.756,31.978,53.915,4.388,"Set2","Pattern10","Mesh13"
11,0.491,0.718999999999999,13.581,18.907,3.293,"Set3","Pattern11","Mesh13"
12,0.495000000000001,0.744,25.319,42.116,3.42599999999999,"Set3","Pattern12","Mesh13"
13,0.503,0.767000000000001,29.69,50.314,3.515,"Set3","Pattern13","Mesh13"
14,0.501999999999995,0.779,14.244,20.239,3.169,"Set3","Pattern14","Mesh13"
15,0.500999999999998,0.786999999999999,31.852,54.871,3.58800000000001,"Set3","Pattern15","Mesh13"
16,0.469000000000001,0.731999999999999,13.806,19.6869999999999,3.029,"Set4","Pattern16","Mesh13"
17,0.484999999999999,0.728999999999999,14.518,20.954,3.068,"Set4","Pattern17","Mesh13"
18,0.463000000000001,0.748999999999999,20.2,32.186,3.17800000000001,"Set4","Pattern18","Mesh13"
19,0.456999999999994,0.719000000000001,21.917,35.421,3.227,"Set4","Pattern19","Mesh13"
20,0.475999999999999,0.727,12.9750000000001,17.85,3.11699999999999,"Set4","Pattern20","Mesh13"
1,0.826999999999998,0.644,22.971,37.012,3.431,"Set1","Pattern1","Mesh14"
2,0.564,0.64,22.771,36.277,4.047,"Set1","Pattern2","Mesh14"
3,0.582000000000001,0.661,23.93,38.182,4.088,"Set1","Pattern3","Mesh14"
4,0.562000000000001,0.667,25.547,41.897,3.827,"Set1","Pattern4","Mesh14"
5,0.553999999999998,0.69,23.661,38.285,3.61,"Set1","Pattern5","Mesh14"
6,0.523,0.662,19.016,29.354,3.6,"Set2","Pattern6","Mesh14"
7,0.571999999999999,0.704000000000001,24.506,39.586,3.858,"Set2","Pattern7","Mesh14"
8,0.552,0.648,24.965,40.524,4.008,"Set2","Pattern8","Mesh14"
9,0.533000000000001,0.66,18.825,28.832,3.592,"Set2","Pattern9","Mesh14"
10,0.546000000000003,0.725000000000001,29.703,49.618,4,"Set2","Pattern10","Mesh14"
11,0.522000000000002,0.737,23.135,37.461,3.47600000000001,"Set3","Pattern11","Mesh14"
12,0.472999999999999,0.697999999999999,21.16,33.997,3.403,"Set3","Pattern12","Mesh14"
13,0.481000000000002,0.747000000000002,26.375,44.437,3.339,"Set3","Pattern13","Mesh14"
14,0.473999999999997,0.717000000000001,12.851,17.865,3.19299999999999,"Set3","Pattern14","Mesh14"
15,0.486999999999995,0.728000000000002,26.965,45.8869999999999,3.21499999999999,"Set3","Pattern15","Mesh14"
16,0.494,0.731000000000002,13.296,18.462,3.11,"Set4","Pattern16","Mesh14"
17,0.491999999999997,0.753999999999998,13.59,18.7620000000001,3.21000000000001,"Set4","Pattern17","Mesh14"
18,0.474999999999994,0.709,16.914,25.795,3.255,"Set4","Pattern18","Mesh14"
19,0.481000000000002,0.727999999999998,18.921,30.2140000000001,2.908,"Set4","Pattern19","Mesh14"
20,0.465000000000003,0.721,11.784,16.495,2.664,"Set4","Pattern20","Mesh14"
1,0.890000000000001,0.665,32.519,53.345,5.241,"Set1","Pattern1","Mesh15"
2,0.559999999999999,0.653,30.772,51.007,5.092,"Set1","Pattern2","Mesh15"
3,0.556999999999999,0.663,34.916,58.053,5.561,"Set1","Pattern3","Mesh15"
4,0.565999999999999,0.678999999999999,34.465,56.675,6.263,"Set1","Pattern4","Mesh15"
5,0.545000000000002,0.664,31.343,51.684,5.371,"Set1","Pattern5","Mesh15"
6,0.524000000000001,0.658,24.95,39.416,5.019,"Set2","Pattern6","Mesh15"
7,0.544,0.710999999999999,34.488,57.011,5.92299999999999,"Set2","Pattern7","Mesh15"
8,0.532,0.699999999999999,35.29,58.564,5.887,"Set2","Pattern8","Mesh15"
9,0.510000000000002,0.706,27.052,43.418,4.898,"Set2","Pattern9","Mesh15"
10,0.582999999999998,0.712,40.608,68.593,6.053,"Set2","Pattern10","Mesh15"
11,0.5,0.722,33.504,57.7579999999999,4.25500000000001,"Set3","Pattern11","Mesh15"
12,0.494,0.754999999999999,19.335,29.3629999999999,4.07899999999999,"Set3","Pattern12","Mesh15"
13,0.491,0.713000000000001,41.572,73.7379999999999,4.143,"Set3","Pattern13","Mesh15"
14,0.499000000000002,0.702,17.572,27.3389999999999,3.169,"Set3","Pattern14","Mesh15"
15,0.490000000000002,0.705,40.855,73.043,3.916,"Set3","Pattern15","Mesh15"
16,0.475999999999999,0.716999999999999,18.297,28.6189999999999,3.182,"Set4","Pattern16","Mesh15"
17,0.459000000000003,0.713000000000001,18.438,28.692,3.27199999999999,"Set4","Pattern17","Mesh15"
18,0.465000000000003,0.695999999999998,25.6270000000001,43.067,3.352,"Set4","Pattern18","Mesh15"
19,0.444000000000003,0.73,27.379,46.3530000000001,3.53100000000001,"Set4","Pattern19","Mesh15"
20,0.451000000000001,0.731000000000002,18.996,29.601,3.36800000000001,"Set4","Pattern20","Mesh15"
1,0.843,0.685,34.905,56.935,6.46,"Set1","Pattern1","Mesh16"
2,0.559000000000001,0.622,37.681,61.512,7.623,"Set1","Pattern2","Mesh16"
3,0.594000000000001,0.657999999999999,40.044,66.719,7.303,"Set1","Pattern3","Mesh16"
4,0.561,0.654,43.372,72.169,8.384,"Set1","Pattern4","Mesh16"
5,0.568000000000001,0.641,37.2,62.299,6.516,"Set1","Pattern5","Mesh16"
6,0.542999999999999,0.661,29.505,47.122,6.307,"Set2","Pattern6","Mesh16"
7,0.564,0.656,39.539,65.928,7.033,"Set2","Pattern7","Mesh16"
8,0.575999999999997,0.696999999999999,40.678,67.258,7.476,"Set2","Pattern8","Mesh16"
9,0.537000000000006,0.686999999999999,30.74,49.8049999999999,5.82899999999999,"Set2","Pattern9","Mesh16"
10,0.558999999999997,0.711,44.724,76.083,6.956,"Set2","Pattern10","Mesh16"
11,0.470999999999997,0.731999999999999,40.582,69.659,5.82300000000001,"Set3","Pattern11","Mesh16"
12,0.470999999999997,0.700999999999999,39.412,69.963,3.84700000000001,"Set3","Pattern12","Mesh16"
13,0.478999999999999,0.713000000000001,49.029,88.37,4.55800000000001,"Set3","Pattern13","Mesh16"
14,0.463999999999999,0.721,23.088,37.893,3.63799999999999,"Set3","Pattern14","Mesh16"
15,0.472999999999999,0.706,49.0740000000001,88.543,4.401,"Set3","Pattern15","Mesh16"
16,0.481999999999999,0.704000000000001,23.924,39.706,3.361,"Set4","Pattern16","Mesh16"
17,0.454000000000001,0.713999999999999,21.9150000000001,34.9449999999999,3.917,"Set4","Pattern17","Mesh16"
18,0.455999999999996,0.736000000000001,31.6659999999999,54.2719999999999,4.212,"Set4","Pattern18","Mesh16"
19,0.466000000000001,0.699000000000002,32.547,55.3330000000001,4.131,"Set4","Pattern19","Mesh16"
20,0.484000000000002,0.712,22.0600000000001,34.9849999999999,3.756,"Set4","Pattern20","Mesh16"
1,0.837,0.655,39.012,65.159,6.109,"Set1","Pattern1","Mesh17"
2,0.579000000000001,0.662,37.358,62.846,6.235,"Set1","Pattern2","Mesh17"
3,0.527000000000001,0.661,38.922,66.073,5.91,"Set1","Pattern3","Mesh17"
4,0.567,0.669,39.807,66.771,6.524,"Set1","Pattern4","Mesh17"
5,0.553999999999995,0.649999999999999,38.152,64.665,5.559,"Set1","Pattern5","Mesh17"
6,0.542000000000002,0.665999999999999,29.956,49.027,5.604,"Set2","Pattern6","Mesh17"
7,0.582000000000001,0.661,38.582,65.451,5.716,"Set2","Pattern7","Mesh17"
8,0.555,0.695,38.914,65.504,6.687,"Set2","Pattern8","Mesh17"
9,0.548999999999999,0.674000000000001,31.004,51.7839999999999,4.64599999999999,"Set2","Pattern9","Mesh17"
10,0.527999999999999,0.709000000000001,45.711,79.2909999999999,5.883,"Set2","Pattern10","Mesh17"
11,0.503999999999998,0.760999999999999,46.224,83.064,4.16500000000001,"Set3","Pattern11","Mesh17"
12,0.488,0.694000000000001,48.489,87.116,4.066,"Set3","Pattern12","Mesh17"
13,0.465000000000003,0.728,45.096,81.376,3.85599999999999,"Set3","Pattern13","Mesh17"
14,0.469999999999999,0.709,18.077,28.3100000000001,3.42,"Set3","Pattern14","Mesh17"
15,0.478999999999999,0.718999999999999,47.418,85.926,3.643,"Set3","Pattern15","Mesh17"
16,0.472999999999999,0.736999999999998,22.198,35.957,3.354,"Set4","Pattern16","Mesh17"
17,0.489999999999995,0.731999999999999,21.494,34.499,3.518,"Set4","Pattern17","Mesh17"
18,0.488,0.716999999999999,27.067,45.7379999999998,3.374,"Set4","Pattern18","Mesh17"
19,0.490000000000002,0.712,27.7969999999999,46.345,3.77200000000001,"Set4","Pattern19","Mesh17"
20,0.470999999999997,0.713999999999999,22.11,35.2630000000001,3.751,"Set4","Pattern20","Mesh17"
1,0.846,0.651,35.868,59.106,6.525,"Set1","Pattern1","Mesh18"
2,0.596,0.655,33.178,54.481,6.066,"Set1","Pattern2","Mesh18"
3,0.562999999999999,0.66,36.057,60.928,5.358,"Set1","Pattern3","Mesh18"
4,0.564,0.656000000000001,35.798,60.062,5.908,"Set1","Pattern4","Mesh18"
5,0.549999999999997,0.66,36.28,60.117,6.452,"Set1","Pattern5","Mesh18"
6,0.539999999999999,0.655,26.81,43.636,4.672,"Set2","Pattern6","Mesh18"
7,0.573999999999998,0.698,33.433,55.732,5.209,"Set2","Pattern7","Mesh18"
8,0.551000000000002,0.706,36.662,60.945,6.351,"Set2","Pattern8","Mesh18"
9,0.539999999999999,0.712999999999999,27.349,44.38,4.501,"Set2","Pattern9","Mesh18"
10,0.577999999999996,0.702,41.11,70.03,6.119,"Set2","Pattern10","Mesh18"
11,0.530999999999999,0.731,41.01,72.6379999999999,4.13,"Set3","Pattern11","Mesh18"
12,0.501999999999995,0.714,41.568,73.151,4.331,"Set3","Pattern12","Mesh18"
13,0.500999999999998,0.693999999999999,40.769,72.513,3.843,"Set3","Pattern13","Mesh18"
14,0.486000000000004,0.722,17.3149999999999,26.784,3.35600000000001,"Set3","Pattern14","Mesh18"
15,0.481000000000002,0.737,39.7329999999999,70.779,3.92,"Set3","Pattern15","Mesh18"
16,0.475000000000001,0.719999999999999,19.726,31.0519999999999,3.247,"Set4","Pattern16","Mesh18"
17,0.488,0.747999999999998,20.056,31.6339999999999,3.30000000000001,"Set4","Pattern17","Mesh18"
18,0.478000000000002,0.73,26.711,44.7330000000001,3.568,"Set4","Pattern18","Mesh18"
19,0.486000000000004,0.731999999999999,24.5469999999999,40.773,3.313,"Set4","Pattern19","Mesh18"
20,0.491,0.727,19.033,29.7860000000001,3.233,"Set4","Pattern20","Mesh18"
1,0.890999999999998,0.665,47.601,79.293,8.709,"Set1","Pattern1","Mesh19"
2,0.591000000000001,0.658,48.8,82.752,8.981,"Set1","Pattern2","Mesh19"
3,0.585000000000001,0.676,56.85,98.585,8.562,"Set1","Pattern3","Mesh19"
4,0.586999999999996,0.654,52.296,89.823,8.703,"Set1","Pattern4","Mesh19"
5,0.573999999999998,0.695,48.351,82.047,7.935,"Set1","Pattern5","Mesh19"
6,0.526999999999994,0.666,41.917,68.5,8.574,"Set2","Pattern6","Mesh19"
7,0.591000000000001,0.715000000000001,48.772,82.11,8.818,"Set2","Pattern7","Mesh19"
8,0.580000000000005,0.722,50.006,82.288,11.028,"Set2","Pattern8","Mesh19"
9,0.530000000000001,0.703999999999999,39.655,65.5179999999999,7.685,"Set2","Pattern9","Mesh19"
10,0.588999999999999,0.745000000000001,57.023,97.678,9.955,"Set2","Pattern10","Mesh19"
11,0.522000000000006,0.744999999999999,59.309,105.802,6.786,"Set3","Pattern11","Mesh19"
12,0.519000000000005,0.727,65.001,117.973,5.673,"Set3","Pattern12","Mesh19"
13,0.516999999999996,0.738000000000001,60.51,108.077,6.94200000000001,"Set3","Pattern13","Mesh19"
14,0.503,0.728,25.514,41.4489999999998,4.87500000000001,"Set3","Pattern14","Mesh19"
15,0.508000000000003,0.746999999999998,60.809,110.342,5.709,"Set3","Pattern15","Mesh19"
16,0.506,0.692,30.357,51.3999999999999,3.994,"Set4","Pattern16","Mesh19"
17,0.522999999999996,0.736000000000001,29.199,48.02,5.017,"Set4","Pattern17","Mesh19"
18,0.497,0.750999999999998,36.248,61.8019999999999,5.19499999999999,"Set4","Pattern18","Mesh19"
19,0.482999999999997,0.600999999999999,34.547,58.825,5.15799999999999,"Set4","Pattern19","Mesh19"
20,0.486999999999995,0.623999999999999,26.879,44.2810000000002,4.91999999999999,"Set4","Pattern20","Mesh19"
1,0.602,0.597,15.482,22.241,2.36,"Set1","Pattern1","Mesh2"
2,0.411,0.592,14.23,21.729,2.446,"Set1","Pattern2","Mesh2"
3,0.375999999999999,0.639,14.625,22.424,2.585,"Set1","Pattern3","Mesh2"
4,0.391,0.62,14.264,22.023,2.356,"Set1","Pattern4","Mesh2"
5,0.417,0.578,13.68,20.94,2.297,"Set1","Pattern5","Mesh2"
6,0.386000000000001,0.603,10.34,14.576,2.225,"Set2","Pattern6","Mesh2"
7,0.365,0.627,16.725,26.832,2.319,"Set2","Pattern7","Mesh2"
8,0.383000000000001,0.614999999999999,15.322,24.341,2.267,"Set2","Pattern8","Mesh2"
9,0.397,0.629000000000001,11.342,16.294,2.231,"Set2","Pattern9","Mesh2"
10,0.405000000000001,0.702999999999999,21.172,35.11,2.611,"Set2","Pattern10","Mesh2"
11,0.355,0.69,5.113,2.47999999999999,1.85400000000001,"Set3","Pattern11","Mesh2"
12,0.356000000000002,0.671000000000001,5.042,2.53899999999999,1.857,"Set3","Pattern12","Mesh2"
13,0.358000000000001,0.664999999999999,12.154,9.726,1.928,"Set3","Pattern13","Mesh2"
14,0.374000000000002,0.681999999999999,5.654,3.048,1.949,"Set3","Pattern14","Mesh2"
15,0.341999999999999,0.668000000000001,12.059,9.65199999999999,1.90799999999999,"Set3","Pattern15","Mesh2"
16,0.352999999999998,0.620000000000001,6.61599999999999,4.24599999999998,1.791,"Set4","Pattern16","Mesh2"
17,0.364000000000001,0.67,5.76599999999999,3.214,1.875,"Set4","Pattern17","Mesh2"
18,0.360999999999997,0.673999999999999,9.053,6.541,1.951,"Set4","Pattern18","Mesh2"
19,0.338999999999999,0.66,10.021,7.642,1.857,"Set4","Pattern19","Mesh2"
20,0.361999999999998,0.695,6.19599999999997,3.38100000000003,2.039,"Set4","Pattern20","Mesh2"
1,1,0.745,67.118,112.607,13.389,"Set1","Pattern1","Mesh20"
2,0.644999999999996,0.733,67.596,113.652,14.471,"Set1","Pattern2","Mesh20"
