"X","user.self","sys.self","elapsed","user.child","sys.child","Set","Pattern","Mesh"
3,0.643999999999998,0.789,67.822,115.23,13.195,"Set1","Pattern3","Mesh20"
4,0.633000000000003,0.795,72.455,121.441,15.81,"Set1","Pattern4","Mesh20"
5,0.652000000000001,0.797,69.827,116.449,15.309,"Set1","Pattern5","Mesh20"
6,0.619999999999997,0.813999999999999,54.127,88.3370000000001,12.925,"Set2","Pattern6","Mesh20"
7,0.614000000000004,0.781000000000001,65.663,110.473,13.741,"Set2","Pattern7","Mesh20"
8,0.639000000000003,0.818,68.407,113.66,15.643,"Set2","Pattern8","Mesh20"
9,0.603999999999999,0.854000000000001,58.774,96.377,13.745,"Set2","Pattern9","Mesh20"
10,0.637999999999998,0.847,72.6030000000001,122.996,14.775,"Set2","Pattern10","Mesh20"
11,0.588999999999999,0.822999999999999,85.985,153.732,11.117,"Set3","Pattern11","Mesh20"
12,0.585000000000001,0.843,102.745,184.961,13.012,"Set3","Pattern12","Mesh20"
13,0.564999999999998,0.829000000000001,87.226,157.185,10.929,"Set3","Pattern13","Mesh20"
14,0.574000000000005,0.811,42.035,66.463,11.743,"Set3","Pattern14","Mesh20"
15,0.566000000000003,0.838000000000001,91.0390000000002,163.11,11.892,"Set3","Pattern15","Mesh20"
16,0.581000000000003,0.859999999999999,54.0980000000002,88.953,11.534,"Set4","Pattern16","Mesh20"
17,0.570999999999998,0.838999999999999,41.0049999999999,67.6669999999999,8.13399999999999,"Set4","Pattern17","Mesh20"
18,0.574000000000005,0.847000000000001,55.8910000000001,94.2380000000001,10.341,"Set4","Pattern18","Mesh20"
19,0.577999999999996,0.850000000000001,55.511,92.8800000000001,11.343,"Set4","Pattern19","Mesh20"
20,0.603999999999999,0.833000000000002,40.559,67.02,7.66000000000003,"Set4","Pattern20","Mesh20"
1,1.209,0.791,45.283,74.557,7.998,"Set1","Pattern1","Mesh21"
2,0.610999999999997,0.76,45.067,75.564,8.367,"Set1","Pattern2","Mesh21"
3,0.638000000000005,0.779,48.084,82.402,6.994,"Set1","Pattern3","Mesh21"
4,0.582000000000001,0.784999999999999,48.191,80.896,8.813,"Set1","Pattern4","Mesh21"
5,0.572000000000003,0.768,44.701,75.545,7.314,"Set1","Pattern5","Mesh21"
6,0.559000000000005,0.781000000000001,35.946,58.932,6.98699999999999,"Set2","Pattern6","Mesh21"
7,0.594000000000001,0.789000000000001,46.122,77.4200000000001,8.094,"Set2","Pattern7","Mesh21"
8,0.597000000000001,0.81,46.928,77.823,9.46000000000001,"Set2","Pattern8","Mesh21"
9,0.593000000000004,0.801,35.638,59.668,5.51900000000001,"Set2","Pattern9","Mesh21"
10,0.613999999999997,0.819000000000001,50.708,87.784,7.03700000000001,"Set2","Pattern10","Mesh21"
11,0.530000000000001,0.811,55.401,99.974,4.89399999999999,"Set3","Pattern11","Mesh21"
12,0.543999999999997,0.834,60.409,109.008,5.25,"Set3","Pattern12","Mesh21"
13,0.535000000000004,0.819999999999999,53.429,95.9440000000001,5.167,"Set3","Pattern13","Mesh21"
14,0.552,0.841999999999999,22.8489999999999,36.1199999999999,4.33099999999999,"Set3","Pattern14","Mesh21"
15,0.535000000000004,0.836000000000002,53.1319999999999,95.674,4.545,"Set3","Pattern15","Mesh21"
16,0.506,0.826000000000001,28.014,45.528,4.333,"Set4","Pattern16","Mesh21"
17,0.537000000000006,0.843999999999998,25.83,41.4820000000002,4.49700000000001,"Set4","Pattern17","Mesh21"
18,0.530999999999999,0.837,32.072,54.1499999999999,4.096,"Set4","Pattern18","Mesh21"
19,0.530000000000001,0.818000000000001,32.217,54.5160000000001,4.077,"Set4","Pattern19","Mesh21"
20,0.549999999999997,0.826000000000001,27.3630000000001,44.405,4.24599999999998,"Set4","Pattern20","Mesh21"
1,0.834,0.741,39.223,64.737,6.873,"Set1","Pattern1","Mesh22"
2,0.556999999999999,0.744,40.635,68.071,7.129,"Set1","Pattern2","Mesh22"
3,0.556999999999999,0.746,43.309,72.224,8.299,"Set1","Pattern3","Mesh22"
4,0.966999999999999,0.799,44.226,72.387,8.914,"Set1","Pattern4","Mesh22"
5,0.611000000000004,0.792,40.752,67.62,7.261,"Set1","Pattern5","Mesh22"
6,0.543999999999997,0.776,30.906,50.578,5.408,"Set2","Pattern6","Mesh22"
7,0.590000000000003,0.789,42.328,71.243,6.417,"Set2","Pattern7","Mesh22"
8,0.573,0.805,42.58,70.669,8.20699999999999,"Set2","Pattern8","Mesh22"
9,0.595999999999997,0.795,31.989,53.223,4.896,"Set2","Pattern9","Mesh22"
10,0.616,0.814,47.4299999999999,80.2610000000001,7.717,"Set2","Pattern10","Mesh22"
11,0.521000000000001,0.780999999999999,51.054,91.9780000000001,4.63000000000001,"Set3","Pattern11","Mesh22"
12,0.533000000000001,0.84,52.806,94.651,4.985,"Set3","Pattern12","Mesh22"
13,0.522000000000006,0.804,52.7910000000001,94.784,5.002,"Set3","Pattern13","Mesh22"
14,0.501999999999995,0.814,21.904,34.391,4.02200000000001,"Set3","Pattern14","Mesh22"
15,0.523000000000003,0.856999999999999,51.5799999999999,92.127,5.386,"Set3","Pattern15","Mesh22"
16,0.509,0.809999999999999,24.877,40.116,3.97,"Set4","Pattern16","Mesh22"
17,0.528999999999996,0.834000000000003,26.417,41.7849999999999,4.681,"Set4","Pattern17","Mesh22"
18,0.511000000000003,0.832000000000001,31.7760000000001,54.107,4.04700000000001,"Set4","Pattern18","Mesh22"
19,0.524000000000001,0.832000000000001,32.211,54.076,4.40799999999999,"Set4","Pattern19","Mesh22"
20,0.521999999999998,0.838000000000001,26.249,40.8799999999999,5.50200000000001,"Set4","Pattern20","Mesh22"
1,0.949999999999996,0.779,63.121,104.668,13.501,"Set1","Pattern1","Mesh23"
2,0.603999999999999,0.75,63.2,108.234,11.772,"Set1","Pattern2","Mesh23"
3,0.639000000000003,0.795999999999999,67.341,114.897,12.273,"Set1","Pattern3","Mesh23"
4,0.595999999999997,0.787,66.393,113.631,11.752,"Set1","Pattern4","Mesh23"
5,0.564999999999998,0.796,65.381,110.724,12.928,"Set1","Pattern5","Mesh23"
6,0.579000000000001,0.835999999999999,55.371,89.673,13.23,"Set2","Pattern6","Mesh23"
7,0.600999999999999,0.811,64.156,107.577,13.046,"Set2","Pattern7","Mesh23"
8,0.598999999999997,0.77,66.246,109.78,15.242,"Set2","Pattern8","Mesh23"
9,0.573,0.808,54.023,89.532,11.523,"Set2","Pattern9","Mesh23"
10,0.623000000000005,0.831,71.9970000000001,122.97,13.41,"Set2","Pattern10","Mesh23"
11,0.528000000000006,0.813000000000001,86.1700000000001,156.179,9.65700000000001,"Set3","Pattern11","Mesh23"
12,0.549999999999997,0.853,102.552,186.088,11.353,"Set3","Pattern12","Mesh23"
13,0.541000000000004,0.848999999999998,85.391,154.187,9.696,"Set3","Pattern13","Mesh23"
14,0.548000000000002,0.838999999999999,33.843,55.0069999999998,7.166,"Set3","Pattern14","Mesh23"
15,0.541000000000004,0.863999999999997,92.669,167.687,10.799,"Set3","Pattern15","Mesh23"
16,0.536000000000001,0.845000000000002,45.8520000000001,76.3779999999999,8.84999999999999,"Set4","Pattern16","Mesh23"
17,0.555999999999997,0.834,42.376,69.46,8.49000000000001,"Set4","Pattern17","Mesh23"
18,0.552,0.858999999999998,55.9970000000001,94.7940000000001,10.465,"Set4","Pattern18","Mesh23"
19,0.541000000000004,0.876000000000001,52.6690000000001,89.1320000000001,9.155,"Set4","Pattern19","Mesh23"
20,0.565000000000005,0.870000000000001,41.7230000000002,66.4589999999998,10.841,"Set4","Pattern20","Mesh23"
1,0.929000000000002,0.769,89.54,152.343,18.45,"Set1","Pattern1","Mesh24"
2,0.657999999999994,0.756,84.666,144.477,17.424,"Set1","Pattern2","Mesh24"
3,0.597000000000001,0.733000000000001,89.751,152.986,18.58,"Set1","Pattern3","Mesh24"
4,0.645000000000003,0.798,89.367,152.266,17.998,"Set1","Pattern4","Mesh24"
5,0.623000000000005,0.815,82.604,141.386,16.049,"Set1","Pattern5","Mesh24"
6,0.593999999999994,0.788,68.52,114.591,15.241,"Set2","Pattern6","Mesh24"
7,0.634999999999998,0.798,82.6500000000001,138.885,18.011,"Set2","Pattern7","Mesh24"
8,0.632999999999996,0.786999999999999,87.314,146.803,19.781,"Set2","Pattern8","Mesh24"
9,0.614000000000004,0.824,73.688,123.587,15.834,"Set2","Pattern9","Mesh24"
10,0.655000000000001,0.815,90.26,154.479,17.885,"Set2","Pattern10","Mesh24"
11,0.567999999999998,0.818999999999999,120.221,219.369,13.99,"Set3","Pattern11","Mesh24"
12,0.574000000000005,0.819000000000001,144.381,263.716,17.199,"Set3","Pattern12","Mesh24"
13,0.576999999999998,0.811000000000002,125.552,227.235,17.025,"Set3","Pattern13","Mesh24"
14,0.585999999999999,0.829000000000001,52.8290000000002,86.0059999999999,13.821,"Set3","Pattern14","Mesh24"
15,0.578000000000003,0.797999999999998,148.564,270.119,19.311,"Set3","Pattern15","Mesh24"
16,0.548999999999999,0.826999999999998,69.971,116.65,16.197,"Set4","Pattern16","Mesh24"
17,0.571999999999996,0.805,59.277,97.4720000000002,13.469,"Set4","Pattern17","Mesh24"
18,0.579000000000001,0.84,84.7610000000002,145.733,16.06,"Set4","Pattern18","Mesh24"
19,0.555,0.852,74.875,128.15,14.205,"Set4","Pattern19","Mesh24"
20,0.564,0.928000000000001,57.8809999999999,94.7460000000001,13.651,"Set4","Pattern20","Mesh24"
1,0.954999999999998,0.769,79.369,134.541,15.563,"Set1","Pattern1","Mesh25"
2,0.631,0.736,79.11,138.606,12.219,"Set1","Pattern2","Mesh25"
3,0.613,0.721,83.445,146.707,13.055,"Set1","Pattern3","Mesh25"
4,0.614000000000004,0.766,84.773,146.847,14.267,"Set1","Pattern4","Mesh25"
5,0.618000000000002,0.781000000000001,76.575,135.137,10.727,"Set1","Pattern5","Mesh25"
6,0.578000000000003,0.849,70.427,119.79,13.261,"Set2","Pattern6","Mesh25"
7,0.624000000000002,0.822000000000001,85.136,145.729,16.51,"Set2","Pattern7","Mesh25"
8,0.619999999999997,0.837,79.135,138.177,12.808,"Set2","Pattern8","Mesh25"
9,0.606999999999999,0.839,65.694,113.21,10.449,"Set2","Pattern9","Mesh25"
10,0.617000000000004,0.855,90.755,156.032,17.443,"Set2","Pattern10","Mesh25"
11,0.593000000000004,0.827,133.373,239.674,19.871,"Set3","Pattern11","Mesh25"
12,0.570999999999998,0.828000000000001,160.225,297.016,16.312,"Set3","Pattern12","Mesh25"
13,0.576000000000008,0.818,109.383,196.66,15.5,"Set3","Pattern13","Mesh25"
14,0.578000000000003,0.821999999999999,86.48,153.732,13.052,"Set3","Pattern14","Mesh25"
15,0.572000000000003,0.847999999999999,96.8230000000001,170.749,15.156,"Set3","Pattern15","Mesh25"
16,0.575000000000003,0.831,71.346,117.336,17.073,"Set4","Pattern16","Mesh25"
17,0.551999999999992,0.866,58.739,97.6390000000001,12.523,"Set4","Pattern17","Mesh25"
18,0.573999999999998,0.852,74.327,127.073,13.521,"Set4","Pattern18","Mesh25"
19,0.568999999999988,0.847999999999999,69.0419999999999,118.332,12.268,"Set4","Pattern19","Mesh25"
20,0.564999999999998,0.859999999999999,58.1129999999998,94.4859999999999,14.26,"Set4","Pattern20","Mesh25"
1,0.970999999999997,0.765,72.125,123.846,12.309,"Set1","Pattern1","Mesh26"
2,0.671999999999997,0.767,73.119,126.643,11.563,"Set1","Pattern2","Mesh26"
3,0.628,0.77,73.442,128.091,11.995,"Set1","Pattern3","Mesh26"
4,0.618000000000002,0.784,75.764,129.657,13.475,"Set1","Pattern4","Mesh26"
5,0.640999999999998,0.827,69.072,119.299,11.276,"Set1","Pattern5","Mesh26"
6,0.586999999999996,0.815,61.062,103.861,11.475,"Set2","Pattern6","Mesh26"
7,0.619,0.776,75.5169999999999,128.806,14.81,"Set2","Pattern7","Mesh26"
8,0.606999999999999,0.794,73.729,126.484,13.896,"Set2","Pattern8","Mesh26"
9,0.610999999999997,0.782,59.688,103.018,9.521,"Set2","Pattern9","Mesh26"
10,0.637999999999998,0.821999999999999,87.573,149.435,17.623,"Set2","Pattern10","Mesh26"
11,0.560000000000002,0.829000000000001,113.713,203.453,17.033,"Set3","Pattern11","Mesh26"
12,0.571999999999989,0.807,144.888,265.967,16.26,"Set3","Pattern12","Mesh26"
13,0.560000000000002,0.818,91.8119999999999,163.159,14.212,"Set3","Pattern13","Mesh26"
14,0.587999999999994,0.815000000000001,77.5319999999999,134.407,14.522,"Set3","Pattern14","Mesh26"
15,0.566999999999993,0.869999999999997,87.2739999999999,152.89,14.309,"Set3","Pattern15","Mesh26"
16,0.560000000000002,0.841999999999999,55.4349999999999,91.529,11.954,"Set4","Pattern16","Mesh26"
17,0.570999999999998,0.837,52.838,86.9120000000003,12.279,"Set4","Pattern17","Mesh26"
18,0.566000000000003,0.837,64.4359999999999,110.007,11.847,"Set4","Pattern18","Mesh26"
19,0.561000000000007,0.819000000000003,62.4349999999999,104.739,12.666,"Set4","Pattern19","Mesh26"
20,0.572000000000003,0.852,49.9110000000001,80.665,12.111,"Set4","Pattern20","Mesh26"
1,1.432,0.816,175.765,249.726,90.23,"Set1","Pattern1","Mesh27"
2,0.704999999999998,0.804,137.351,240.043,24.488,"Set1","Pattern2","Mesh27"
3,1.036,0.857,180.84,259.327,92.413,"Set1","Pattern3","Mesh27"
4,0.662999999999997,0.797,178.742,256.499,90.476,"Set1","Pattern4","Mesh27"
5,0.656999999999996,0.788,162.987,235.935,81.959,"Set1","Pattern5","Mesh27"
6,0.647999999999996,0.836,117.676,197.655,25.27,"Set2","Pattern6","Mesh27"
7,0.664999999999992,0.837,163.37,232.525,84.086,"Set2","Pattern7","Mesh27"
8,0.619,0.843,173.848,250.475,87.703,"Set2","Pattern8","Mesh27"
9,0.641999999999996,0.834999999999999,115.165,196.654,24.426,"Set2","Pattern9","Mesh27"
10,0.653000000000006,0.834,169.43,243.046,86.836,"Set2","Pattern10","Mesh27"
11,0.631,0.815,257.324,470.262,34.857,"Set3","Pattern11","Mesh27"
12,0.619,0.798999999999999,311.733,574.476,40.04,"Set3","Pattern12","Mesh27"
13,0.599999999999994,0.818999999999999,215.752,386.729,35.482,"Set3","Pattern13","Mesh27"
14,0.614000000000004,0.847999999999999,175.571,311.869,31.415,"Set3","Pattern14","Mesh27"
15,0.605000000000004,0.881999999999998,184.297,324.2,35.039,"Set3","Pattern15","Mesh27"
16,0.603000000000009,0.916,129.134,212.404,35.52,"Set4","Pattern16","Mesh27"
17,0.614000000000004,0.931999999999999,114.645,189.308,30.95,"Set4","Pattern17","Mesh27"
18,0.584999999999994,0.937000000000001,137.61,236.519,29.053,"Set4","Pattern18","Mesh27"
19,0.603999999999999,0.914999999999999,125.075,211.433999999999,28.8939999999999,"Set4","Pattern19","Mesh27"
20,0.612000000000009,0.916,108.599,172.298,34.9989999999999,"Set4","Pattern20","Mesh27"
1,1.292,0.818,219.238,313.263,113.347,"Set1","Pattern1","Mesh28"
2,1.056,0.791,224.966,323.192,115.205,"Set1","Pattern2","Mesh28"
3,0.699999999999989,0.74,212.188,305.807,108.758,"Set1","Pattern3","Mesh28"
4,0.688000000000002,0.739999999999999,232.717,333.195,121.241,"Set1","Pattern4","Mesh28"
5,0.697000000000003,0.73,213.523,309.003,109.186,"Set1","Pattern5","Mesh28"
6,0.662000000000006,0.753000000000001,183.128,258.728,92.7669999999999,"Set2","Pattern6","Mesh28"
7,1.07000000000001,0.855,211.386,300.907,110.449,"Set2","Pattern7","Mesh28"
8,0.679000000000002,0.814,224.321,322.894,115.732,"Set2","Pattern8","Mesh28"
9,0.641000000000005,0.806000000000001,186.326,269.349,93.4589999999999,"Set2","Pattern9","Mesh28"
10,0.678999999999988,0.827999999999999,104.33,156.85,41.2029999999999,"Set2","Pattern10","Mesh28"
11,0.641999999999996,0.802000000000001,492.221,717.145,256.55,"Set3","Pattern11","Mesh28"
12,0.638000000000005,0.823,574.582,840.735,296.483,"Set3","Pattern12","Mesh28"
13,0.579000000000008,0.757,356.431,517.915,186.106,"Set3","Pattern13","Mesh28"
14,0.590999999999994,0.873000000000001,295.644,430.021,152.593,"Set3","Pattern14","Mesh28"
15,0.626000000000005,0.879999999999999,325.832,469.722000000001,170.89,"Set3","Pattern15","Mesh28"
16,0.647999999999996,0.91,162.543,265.534,47.9029999999998,"Set4","Pattern16","Mesh28"
17,0.610000000000014,0.842000000000002,159.76,225.571999999999,83.9059999999999,"Set4","Pattern17","Mesh28"
18,0.615000000000009,0.904,217.642,312,111.54,"Set4","Pattern18","Mesh28"
19,0.612000000000009,0.714000000000002,159.025000000001,268.407999999999,40.1679999999997,"Set4","Pattern19","Mesh28"
20,0.628,0.835999999999999,162.174,224.719,89.0299999999997,"Set4","Pattern20","Mesh28"
1,0.887999999999998,0.743,87.18,151.071,14.631,"Set1","Pattern1","Mesh29"
2,0.584000000000003,0.753,81.582,143.497,12.076,"Set1","Pattern2","Mesh29"
3,0.597999999999999,0.720000000000001,83.229,146.684,12.336,"Set1","Pattern3","Mesh29"
4,0.599000000000004,0.757,85.269,149.48,13.333,"Set1","Pattern4","Mesh29"
5,0.573999999999998,0.795,76.69,135.968,10.337,"Set1","Pattern5","Mesh29"
6,0.585000000000001,0.791,70.708,121.461,12.933,"Set2","Pattern6","Mesh29"
7,0.597000000000001,0.802,83.432,145.099,14.371,"Set2","Pattern7","Mesh29"
8,0.609000000000002,0.796999999999999,84.669,147.678,13.846,"Set2","Pattern8","Mesh29"
9,0.576999999999998,0.800000000000001,64.6129999999999,112.412,9.70300000000002,"Set2","Pattern9","Mesh29"
10,0.622,0.817,90.269,157.522,15.58,"Set2","Pattern10","Mesh29"
11,0.56600000000001,0.834,139.548,251.289,20.404,"Set3","Pattern11","Mesh29"
12,0.561999999999998,0.828999999999999,172.816,321.564,16.593,"Set3","Pattern12","Mesh29"
13,0.548000000000002,0.835000000000001,113.386,206.118,14.281,"Set3","Pattern13","Mesh29"
14,0.587999999999994,0.826000000000001,93.7940000000001,165.687,15.551,"Set3","Pattern14","Mesh29"
15,0.572000000000003,0.82,98.6769999999999,176.397,13.473,"Set3","Pattern15","Mesh29"
16,0.558999999999997,0.837,70.2230000000002,117.884,14.463,"Set4","Pattern16","Mesh29"
17,0.570999999999998,0.850000000000001,64.1200000000001,107.448,13.68,"Set4","Pattern17","Mesh29"
18,0.560000000000002,0.858000000000001,78.557,136.332,13.454,"Set4","Pattern18","Mesh29"
19,0.525999999999996,0.861999999999998,73.4660000000001,126.638,12.996,"Set4","Pattern19","Mesh29"
20,0.540999999999997,0.925000000000001,62.777,103.274,14.607,"Set4","Pattern20","Mesh29"
1,0.603,0.588,16.031,25.2,2.38,"Set1","Pattern1","Mesh3"
2,0.414,0.594,250.028,479.217,6.016,"Set1","Pattern2","Mesh3"
3,0.42,0.576,17.619,28.377,2.539,"Set1","Pattern3","Mesh3"
4,0.465,0.604,291.591,564.075,5.376,"Set1","Pattern4","Mesh3"
5,0.406000000000001,0.62,17.26,27.7199999999998,2.439,"Set1","Pattern5","Mesh3"
6,0.375999999999999,0.571,11.2280000000001,16.6209999999999,2.136,"Set2","Pattern6","Mesh3"
7,0.411999999999999,0.629,18.543,29.973,2.512,"Set2","Pattern7","Mesh3"
8,0.418000000000001,0.633000000000001,1021.398,1986.693,40.148,"Set2","Pattern8","Mesh3"
9,0.403000000000002,0.637,80.921,147.199,3.833,"Set2","Pattern9","Mesh3"
10,0.402999999999999,0.654999999999999,21.9290000000001,36.6389999999997,2.432,"Set2","Pattern10","Mesh3"
11,0.34,0.644,5.51299999999992,3.09099999999989,1.825,"Set3","Pattern11","Mesh3"
12,0.357000000000003,0.673999999999999,5.91699999999992,3.42200000000003,1.864,"Set3","Pattern12","Mesh3"
13,0.370999999999999,0.683,13.1400000000001,10.6710000000003,1.92,"Set3","Pattern13","Mesh3"
14,0.353999999999999,0.642999999999999,6.08699999999999,3.67799999999988,1.789,"Set3","Pattern14","Mesh3"
15,0.441000000000003,0.684000000000001,16.2280000000001,10.4649999999997,1.913,"Set3","Pattern15","Mesh3"
16,0.459,0.688000000000001,10.088,5.74499999999989,2.023,"Set4","Pattern16","Mesh3"
17,0.389000000000003,0.679,6.86500000000001,4.24699999999984,1.91800000000001,"Set4","Pattern17","Mesh3"
18,0.375,0.638000000000002,10.278,7.91199999999981,1.869,"Set4","Pattern18","Mesh3"
19,0.358000000000001,0.652000000000001,10.1460000000002,7.79700000000003,1.85299999999999,"Set4","Pattern19","Mesh3"
20,0.358000000000001,0.66,6.44200000000001,3.97499999999991,1.84699999999999,"Set4","Pattern20","Mesh3"
1,0.921999999999997,0.758,70.013,120.546,11.64,"Set1","Pattern1","Mesh30"
2,0.588999999999999,0.723,73.239,128.71,10.769,"Set1","Pattern2","Mesh30"
3,0.586999999999996,0.734999999999999,75.65,132.702,12.001,"Set1","Pattern3","Mesh30"
4,0.572000000000003,0.79,76.45,130.812,14.514,"Set1","Pattern4","Mesh30"
5,0.566000000000003,0.782,72.439,126.415,11.484,"Set1","Pattern5","Mesh30"
6,0.569000000000003,0.805,63.855,109.643,11.204,"Set2","Pattern6","Mesh30"
7,0.599000000000004,0.778,74.1319999999999,129.093,11.847,"Set2","Pattern7","Mesh30"
8,0.567,0.783000000000001,80.242,137.807,15.528,"Set2","Pattern8","Mesh30"
9,0.594000000000001,0.777000000000001,61.6419999999999,106.375,10.461,"Set2","Pattern9","Mesh30"
10,0.585000000000001,0.804,83.1990000000001,144.395,14.25,"Set2","Pattern10","Mesh30"
11,0.555,0.801,118.608,215.557,14.928,"Set3","Pattern11","Mesh30"
12,0.563000000000002,0.813000000000001,156.56,287.105,18.363,"Set3","Pattern12","Mesh30"
13,0.559000000000005,0.809999999999999,94.6590000000001,171.12,11.978,"Set3","Pattern13","Mesh30"
14,0.552999999999997,0.826000000000001,77.444,137.578,11.486,"Set3","Pattern14","Mesh30"
