"X","user.self","sys.self","elapsed","user.child","sys.child","Set","Pattern","Mesh"
15,0.554000000000002,0.830000000000002,93.2930000000001,165.035,14.378,"Set3","Pattern15","Mesh30"
16,0.545999999999992,0.837,58.8230000000001,98.4259999999999,11.698,"Set4","Pattern16","Mesh30"
17,0.549000000000007,0.835000000000001,53.8130000000001,89.3980000000001,11.511,"Set4","Pattern17","Mesh30"
18,0.576000000000008,0.829000000000001,70.799,120.198,14.079,"Set4","Pattern18","Mesh30"
19,0.542000000000002,0.831,63.913,110.155,10.992,"Set4","Pattern19","Mesh30"
20,0.549999999999997,0.837,52.838,86.0709999999999,12.923,"Set4","Pattern20","Mesh30"
1,1.267,0.767,192.452,275.304,98.046,"Set1","Pattern1","Mesh31"
2,1.015,0.787,199.551,288.01,100.598,"Set1","Pattern2","Mesh31"
3,0.643000000000001,0.754,195.007,282.932,98.677,"Set1","Pattern3","Mesh31"
4,0.621000000000009,0.752999999999999,204.841,293.763,105.264,"Set1","Pattern4","Mesh31"
5,0.635999999999996,0.745,190.344,275.575,96.757,"Set1","Pattern5","Mesh31"
6,0.606999999999999,0.777000000000001,157.986,227.445,79.664,"Set2","Pattern6","Mesh31"
7,1.03999999999999,0.824,206.556,294.332,107.029,"Set2","Pattern7","Mesh31"
8,0.634,0.811999999999999,191.52,274.598,98.0839999999999,"Set2","Pattern8","Mesh31"
9,0.624000000000009,0.811,175.23,251.77,88.955,"Set2","Pattern9","Mesh31"
10,0.632999999999996,0.798,191.752,276.006,98.46,"Set2","Pattern10","Mesh31"
11,0.611999999999995,0.794,309.405,553.432,52.2220000000001,"Set3","Pattern11","Mesh31"
12,0.607000000000014,0.831999999999999,368.438,679.942,46.6889999999999,"Set3","Pattern12","Mesh31"
13,0.576000000000008,0.85,260.996,467.213,44.5800000000002,"Set3","Pattern13","Mesh31"
14,0.617000000000004,0.858999999999998,206.279,364.271000000001,39.6360000000002,"Set3","Pattern14","Mesh31"
15,0.570000000000007,0.925000000000001,217.254,385.069,39.5039999999999,"Set3","Pattern15","Mesh31"
16,0.595999999999989,0.920999999999999,146.671,240.806,41.6599999999999,"Set4","Pattern16","Mesh31"
17,0.606999999999999,0.919,132.163,217.853,36.6139999999998,"Set4","Pattern17","Mesh31"
18,0.606999999999999,0.906000000000002,161.413,275.772999999999,35.8150000000001,"Set4","Pattern18","Mesh31"
19,0.606999999999999,0.914999999999999,158.407,264.906999999999,40.6899999999998,"Set4","Pattern19","Mesh31"
20,0.584000000000003,0.943999999999999,124.48,199.839,38.914,"Set4","Pattern20","Mesh31"
1,1.07,0.713,103.185,149.413,43.79,"Set1","Pattern1","Mesh32"
2,0.847000000000001,0.688,105.411,153.453,45.082,"Set1","Pattern2","Mesh32"
3,0.582999999999998,0.712,86.207,127.496,34.958,"Set1","Pattern3","Mesh32"
4,0.567,0.757,104.934,155.832,42.433,"Set1","Pattern4","Mesh32"
5,0.600000000000001,0.766,90.103,135.154,33.462,"Set1","Pattern5","Mesh32"
6,0.546000000000006,0.791,86.436,123.73,37.783,"Set2","Pattern6","Mesh32"
7,0.572999999999993,0.781000000000001,97.1329999999999,137.233,44.222,"Set2","Pattern7","Mesh32"
8,0.51400000000001,0.754,110.135,161.681,47.254,"Set2","Pattern8","Mesh32"
9,0.557999999999993,0.823,81.201,117.633,33.788,"Set2","Pattern9","Mesh32"
10,0.578000000000003,0.885,96.9879999999999,142.564,39.699,"Set2","Pattern10","Mesh32"
11,0.528999999999996,0.925000000000001,678.316,985.374,355.706,"Set3","Pattern11","Mesh32"
12,0.531000000000006,0.862,906.703,1335.593,461.394,"Set3","Pattern12","Mesh32"
13,0.512999999999991,0.888999999999999,532.455,774.222,275.061,"Set3","Pattern13","Mesh32"
14,0.516999999999996,0.902999999999999,419.334,610.862,215.439,"Set3","Pattern14","Mesh32"
15,0.533999999999992,0.870000000000001,461.596,671.041,237.67,"Set3","Pattern15","Mesh32"
16,0.521000000000001,0.890999999999998,291.553,409.448,158.375,"Set4","Pattern16","Mesh32"
17,0.542000000000002,0.890000000000001,219.257000000001,309.998,115.103,"Set4","Pattern17","Mesh32"
18,0.51700000000001,0.907999999999998,329.128000000001,475.223999999999,169.538,"Set4","Pattern18","Mesh32"
19,0.527000000000001,0.896000000000001,280.253,400.379999999999,147.023,"Set4","Pattern19","Mesh32"
20,0.519000000000005,0.899999999999999,206.322,288.792,111.813,"Set4","Pattern20","Mesh32"
1,0.994,0.638,184.142,270.097,87.819,"Set1","Pattern1","Mesh33"
2,0.781000000000006,0.635,206.116,302.665,99.622,"Set1","Pattern2","Mesh33"
3,0.475000000000001,0.609,188.568,278.503,90.407,"Set1","Pattern3","Mesh33"
4,0.5,0.621,187.182,276.648,89.009,"Set1","Pattern4","Mesh33"
5,0.507999999999996,0.603,179.23,265.435,85.1780000000001,"Set1","Pattern5","Mesh33"
6,0.457999999999998,0.649,160.608,236.474,76.556,"Set2","Pattern6","Mesh33"
7,0.483000000000004,0.7,180.869,263.747,88.49,"Set2","Pattern7","Mesh33"
8,0.479999999999997,0.655000000000001,188.352,277.117,90.046,"Set2","Pattern8","Mesh33"
9,0.475999999999999,0.658999999999999,165.475,242.012,80.1579999999999,"Set2","Pattern9","Mesh33"
10,0.513999999999996,0.673,198.796,289.83,97.949,"Set2","Pattern10","Mesh33"
11,0.467999999999996,0.696,265.594,491.533,28.742,"Set3","Pattern11","Mesh33"
12,0.484999999999999,0.677999999999999,398.702,751.003,34.623,"Set3","Pattern12","Mesh33"
13,0.454999999999998,0.718,236.606,436.868,26.425,"Set3","Pattern13","Mesh33"
14,0.494,0.755000000000001,214.937,392.554,27.018,"Set3","Pattern14","Mesh33"
15,0.497,0.764000000000001,199.107,360.991,25.9159999999999,"Set3","Pattern15","Mesh33"
16,0.468000000000004,0.795,144.222,247.860000000001,29.75,"Set4","Pattern16","Mesh33"
17,0.510000000000005,0.774000000000001,126.055,220.293000000001,23.9260000000002,"Set4","Pattern17","Mesh33"
18,0.49199999999999,0.788,166.979,298.036,24.2380000000001,"Set4","Pattern18","Mesh33"
19,0.47699999999999,0.815999999999999,148.184,261.993,25.059,"Set4","Pattern19","Mesh33"
20,0.492000000000004,0.807000000000002,108.387,185.773,21.1859999999999,"Set4","Pattern20","Mesh33"
1,0.672000000000004,0.554,84.244,150.495,10.175,"Set1","Pattern1","Mesh34"
2,0.468999999999994,0.584,88.087,158.582,9.812,"Set1","Pattern2","Mesh34"
3,0.668999999999997,0.631,94.52,171.379,11.033,"Set1","Pattern3","Mesh34"
4,0.451000000000001,0.612,89.888,163.165,9.659,"Set1","Pattern4","Mesh34"
5,0.433999999999997,0.634,87.358,158.211,9.482,"Set1","Pattern5","Mesh34"
6,0.404999999999994,0.667,76.551,136.776,9.459,"Set2","Pattern6","Mesh34"
7,0.454000000000001,0.651,87.547,156.764,10.752,"Set2","Pattern7","Mesh34"
8,0.451999999999998,0.639,92.2650000000001,165.111,11.591,"Set2","Pattern8","Mesh34"
9,0.420000000000002,0.654,77.86,137.926,10.677,"Set2","Pattern9","Mesh34"
10,0.446999999999996,0.672000000000001,92.8099999999999,167.073,11.14,"Set2","Pattern10","Mesh34"
11,0.447000000000003,0.657,176.794,328.478,16.789,"Set3","Pattern11","Mesh34"
12,0.442999999999998,0.656000000000001,236.525,447.039,17.581,"Set3","Pattern12","Mesh34"
13,0.417000000000002,0.669,111.472,202.859,12.864,"Set3","Pattern13","Mesh34"
14,0.420000000000002,0.673,110.835,203.368,12.153,"Set3","Pattern14","Mesh34"
15,0.424999999999997,0.691000000000001,116.655,213.018,12.571,"Set3","Pattern15","Mesh34"
16,0.433,0.754,77.5430000000001,134.321,13.505,"Set4","Pattern16","Mesh34"
17,0.433999999999997,0.782,76.05,132.55,12.529,"Set4","Pattern17","Mesh34"
18,0.433,0.780999999999999,97.3040000000001,173.717,12.463,"Set4","Pattern18","Mesh34"
19,0.407999999999994,0.786999999999999,98.1320000000001,171.593,16.253,"Set4","Pattern19","Mesh34"
20,0.436999999999998,0.766999999999999,66.05,110.919,13.712,"Set4","Pattern20","Mesh34"
1,1.35300000000001,0.776,136.68,199.797,59.078,"Set1","Pattern1","Mesh35"
2,1.066,0.801,122.033,180.364,50.236,"Set1","Pattern2","Mesh35"
3,0.718000000000004,0.784,117.937,176.695,48.165,"Set1","Pattern3","Mesh35"
4,0.686000000000007,0.855,128.019,190.102,52.859,"Set1","Pattern4","Mesh35"
5,0.679999999999993,0.745,116.505,174.17,46.799,"Set1","Pattern5","Mesh35"
6,0.661999999999992,0.791,107.814,158.139,48.062,"Set2","Pattern6","Mesh35"
7,0.659000000000006,0.607999999999999,115.022,168.173,50.76,"Set2","Pattern7","Mesh35"
8,0.609999999999999,0.649000000000001,126.209,185.231,54.676,"Set2","Pattern8","Mesh35"
9,0.625,0.711,121.587,176.648,54.3,"Set2","Pattern9","Mesh35"
10,0.685999999999993,0.899000000000001,134.418,197.526,59.162,"Set2","Pattern10","Mesh35"
11,0.658999999999992,0.970000000000001,227.387,353.641,85.085,"Set3","Pattern11","Mesh35"
12,0.682999999999993,1.054,260.903,417.343,85.5060000000001,"Set3","Pattern12","Mesh35"
13,0.614000000000004,0.734,168.73,258.98,66.274,"Set3","Pattern13","Mesh35"
14,0.63000000000001,0.896000000000001,158.051,243.25,61.045,"Set3","Pattern14","Mesh35"
15,0.62299999999999,0.811999999999998,174.339,263.115,72.513,"Set3","Pattern15","Mesh35"
16,0.650999999999996,1.045,134.485,188.521,67.7049999999999,"Set4","Pattern16","Mesh35"
17,0.635999999999996,1.01,120.135,168.194,59.1850000000001,"Set4","Pattern17","Mesh35"
18,0.602999999999994,0.831,137.815,200.847,61.634,"Set4","Pattern18","Mesh35"
19,0.634,1.194,147.32,208.464,72.203,"Set4","Pattern19","Mesh35"
20,0.652000000000001,1.252,122.446,169.728,62.9110000000001,"Set4","Pattern20","Mesh35"
1,1.45399999999999,0.799,180.419,253.17,91.071,"Set1","Pattern1","Mesh36"
2,1.509,0.82,175.57,250.422,84.205,"Set1","Pattern2","Mesh36"
3,0.751000000000005,0.844,170.029,246.307,80.223,"Set1","Pattern3","Mesh36"
4,1.155,0.8,178.795,254.676,86.437,"Set1","Pattern4","Mesh36"
5,0.722999999999999,0.629,150.47,218.958,68.747,"Set1","Pattern5","Mesh36"
6,0.719999999999999,0.714,175.772,248.917,88.595,"Set2","Pattern6","Mesh36"
7,0.742000000000004,0.676,170.996,240.175,86.5020000000001,"Set2","Pattern7","Mesh36"
8,0.733999999999995,0.747999999999999,181.083,259.156,89.173,"Set2","Pattern8","Mesh36"
9,0.730999999999995,1.027,168.251,235.168,84.809,"Set2","Pattern9","Mesh36"
10,0.741,0.609999999999999,182.1,258.62,90.494,"Set2","Pattern10","Mesh36"
11,0.677999999999997,0.771000000000001,293.917,441.616,125.318,"Set3","Pattern11","Mesh36"
12,0.718999999999994,1.062,347.15,540.704,130.572,"Set3","Pattern12","Mesh36"
13,0.72399999999999,0.874000000000001,259.143,381.058,119.766,"Set3","Pattern13","Mesh36"
14,0.710999999999999,1.066,223.433,326.496999999999,105.756,"Set3","Pattern14","Mesh36"
15,0.672999999999988,0.920999999999999,249.069,354.296,126.202,"Set3","Pattern15","Mesh36"
16,0.676000000000002,0.974,176.854,240.978,96.702,"Set4","Pattern16","Mesh36"
17,0.646000000000001,0.609999999999999,155.062,216.384,79.8409999999999,"Set4","Pattern17","Mesh36"
18,0.667999999999992,0.651,191.117,266.943,100.735,"Set4","Pattern18","Mesh36"
19,0.670999999999992,0.627000000000002,191.043,261.700000000001,104.289,"Set4","Pattern19","Mesh36"
20,0.673999999999992,0.669,156.89,210.202,89.5630000000001,"Set4","Pattern20","Mesh36"
1,0.557,0.567,14.663,22.281,2.429,"Set1","Pattern1","Mesh4"
2,0.365,0.56,12.761,19.205,2.303,"Set1","Pattern2","Mesh4"
3,0.349,0.558,16.706,27.103,2.291,"Set1","Pattern3","Mesh4"
4,0.328999999999999,0.572,17.498,28.692,2.308,"Set1","Pattern4","Mesh4"
5,0.350000000000001,0.537,15.653,25.23,2.216,"Set1","Pattern5","Mesh4"
6,0.341000000000001,0.547,12.097,18.291,2.221,"Set2","Pattern6","Mesh4"
7,0.358000000000001,0.563,16.539,26.791,2.285,"Set2","Pattern7","Mesh4"
8,0.346,0.577,17.632,28.712,2.347,"Set2","Pattern8","Mesh4"
9,0.321,0.598999999999998,12.434,18.703,2.187,"Set2","Pattern9","Mesh4"
10,0.350000000000001,0.596,21.759,36.807,2.431,"Set2","Pattern10","Mesh4"
11,0.326000000000001,0.613999999999999,8.589,11.454,2.104,"Set3","Pattern11","Mesh4"
12,0.316000000000003,0.603,7.75700000000001,9.99200000000002,2.099,"Set3","Pattern12","Mesh4"
13,0.317,0.604000000000001,16.245,26.597,2.137,"Set3","Pattern13","Mesh4"
14,0.320999999999998,0.614000000000001,8.51600000000002,11.347,2.159,"Set3","Pattern14","Mesh4"
15,0.323,0.622,14.612,23.486,2.221,"Set3","Pattern15","Mesh4"
16,0.305,0.616999999999999,10.041,14.436,2.196,"Set4","Pattern16","Mesh4"
17,0.316000000000003,0.614000000000001,8.73499999999996,11.776,2.015,"Set4","Pattern17","Mesh4"
18,0.317,0.564,12.194,18.921,2.101,"Set4","Pattern18","Mesh4"
19,0.311,0.596,14.054,22.597,2.101,"Set4","Pattern19","Mesh4"
20,0.321999999999999,0.559999999999999,8.57599999999996,11.636,1.95,"Set4","Pattern20","Mesh4"
1,0.827000000000002,0.641,21.197,33.509,3.366,"Set1","Pattern1","Mesh5"
2,0.533000000000001,0.649,22.649,36.54,3.564,"Set1","Pattern2","Mesh5"
3,0.536000000000001,0.677,23.969,39.067,3.742,"Set1","Pattern3","Mesh5"
4,0.539999999999999,0.668,23.438,38.106,3.571,"Set1","Pattern4","Mesh5"
5,0.581,0.669,22.894,36.506,3.668,"Set1","Pattern5","Mesh5"
6,0.550999999999998,0.657,17.5,26.344,3.465,"Set2","Pattern6","Mesh5"
7,0.559000000000001,0.678000000000001,24.091,39.038,3.735,"Set2","Pattern7","Mesh5"
8,0.545999999999999,0.707000000000001,24.814,40.399,3.815,"Set2","Pattern8","Mesh5"
9,0.513000000000002,0.686999999999999,18.18,27.617,3.52,"Set2","Pattern9","Mesh5"
10,0.536999999999999,0.765000000000001,28.339,47.39,3.875,"Set2","Pattern10","Mesh5"
11,0.510000000000002,0.727,21.845,36.017,3.026,"Set3","Pattern11","Mesh5"
12,0.498999999999999,0.742000000000001,11.729,15.605,3.082,"Set3","Pattern12","Mesh5"
13,0.483000000000001,0.731,24.866,41.476,3.358,"Set3","Pattern13","Mesh5"
14,0.474999999999998,0.754,12.307,16.713,3.10999999999999,"Set3","Pattern14","Mesh5"
15,0.503999999999998,0.741000000000001,25.426,42.5360000000001,3.306,"Set3","Pattern15","Mesh5"
16,0.484000000000002,0.721999999999998,12.28,16.5410000000001,3.10100000000001,"Set4","Pattern16","Mesh5"
17,0.479999999999997,0.742000000000001,12.853,17.562,3.105,"Set4","Pattern17","Mesh5"
18,0.500999999999998,0.758000000000003,17.901,27.429,3.265,"Set4","Pattern18","Mesh5"
19,0.494,0.773,19.429,30.924,2.98400000000001,"Set4","Pattern19","Mesh5"
20,0.463000000000001,0.725000000000001,12.753,17.582,3.006,"Set4","Pattern20","Mesh5"
1,0.823,0.641,20.965,32.989,3.44,"Set1","Pattern1","Mesh6"
2,0.529,0.639,23.106,37.226,3.753,"Set1","Pattern2","Mesh6"
3,0.529,0.637,22.776,36.22,3.813,"Set1","Pattern3","Mesh6"
4,0.523,0.646000000000001,22.014,35.101,3.688,"Set1","Pattern4","Mesh6"
5,0.538999999999998,0.656,21.025,33.087,3.701,"Set1","Pattern5","Mesh6"
6,0.510000000000002,0.665,16.037,23.661,3.37,"Set2","Pattern6","Mesh6"
7,0.568999999999999,0.659,22.373,35.663,3.666,"Set2","Pattern7","Mesh6"
8,0.501999999999999,0.683,22.283,35.719,3.65,"Set2","Pattern8","Mesh6"
9,0.547000000000001,0.747,17.13,25.403,3.44,"Set2","Pattern9","Mesh6"
10,0.558,0.734999999999999,26.617,43.574,3.978,"Set2","Pattern10","Mesh6"
11,0.497999999999998,0.737,18.073,28.357,3.044,"Set3","Pattern11","Mesh6"
12,0.477,0.741,9.85300000000001,12.048,3.023,"Set3","Pattern12","Mesh6"
13,0.503999999999998,0.73,21.329,34.738,3.145,"Set3","Pattern13","Mesh6"
14,0.484999999999999,0.710000000000001,10.494,13.337,3.054,"Set3","Pattern14","Mesh6"
15,0.489999999999998,0.733000000000001,20.664,33.002,3.25700000000001,"Set3","Pattern15","Mesh6"
16,0.491000000000003,0.731999999999999,10.694,13.435,2.994,"Set4","Pattern16","Mesh6"
17,0.478999999999999,0.727,11.747,15.286,3.14,"Set4","Pattern17","Mesh6"
18,0.475999999999999,0.749000000000002,16.259,23.9519999999999,3.255,"Set4","Pattern18","Mesh6"
19,0.481999999999999,0.734999999999999,16.195,24.0830000000001,3.166,"Set4","Pattern19","Mesh6"
20,0.489000000000004,0.741,11.075,13.6479999999999,3.27300000000001,"Set4","Pattern20","Mesh6"
1,0.816000000000003,0.652,21.283,32.787,3.962,"Set1","Pattern1","Mesh7"
2,0.526999999999997,0.675,21.413,33.491,3.867,"Set1","Pattern2","Mesh7"
3,0.546000000000003,0.632,24.643,39.844,4.044,"Set1","Pattern3","Mesh7"
4,0.532999999999998,0.683999999999999,25.62,41.969,3.856,"Set1","Pattern4","Mesh7"
5,0.561,0.682,23.739,38.003,3.995,"Set1","Pattern5","Mesh7"
6,0.532,0.683999999999999,17.418,25.994,3.552,"Set2","Pattern6","Mesh7"
7,0.544,0.693,23.681,37.862,4.029,"Set2","Pattern7","Mesh7"
8,0.527000000000001,0.703999999999999,24.364,39.319,4.052,"Set2","Pattern8","Mesh7"
9,0.520999999999997,0.687999999999999,18.292,27.818,3.52200000000001,"Set2","Pattern9","Mesh7"
10,0.558999999999997,0.75,28.448,47.111,3.912,"Set2","Pattern10","Mesh7"
11,0.496000000000002,0.734,12.087,16.055,3.156,"Set3","Pattern11","Mesh7"
12,0.509,0.75,12.03,16.298,3.129,"Set3","Pattern12","Mesh7"
13,0.492000000000001,0.807,25.003,41.691,3.266,"Set3","Pattern13","Mesh7"
14,0.488,0.766,12.322,16.079,3.366,"Set3","Pattern14","Mesh7"
15,0.52,0.806000000000001,23.406,38.66,3.164,"Set3","Pattern15","Mesh7"
16,0.496000000000002,0.792000000000002,12.568,16.931,3.08799999999999,"Set4","Pattern16","Mesh7"
17,0.494,0.803000000000001,12.94,17.62,3.16499999999999,"Set4","Pattern17","Mesh7"
18,0.484000000000002,0.760999999999999,16.177,24.201,3.208,"Set4","Pattern18","Mesh7"
19,0.507000000000005,0.748000000000001,18.142,27.785,3.28700000000001,"Set4","Pattern19","Mesh7"
20,0.482999999999997,0.708000000000002,11.715,15.8,3.01600000000001,"Set4","Pattern20","Mesh7"
1,0.849,0.643,25.425,40.979,3.982,"Set1","Pattern1","Mesh8"
2,0.558,0.661,26.806,43.919,4.224,"Set1","Pattern2","Mesh8"
3,0.545999999999999,0.669,28.021,45.583,4.78,"Set1","Pattern3","Mesh8"
4,0.550999999999998,0.654,28.579,47.153,4.368,"Set1","Pattern4","Mesh8"
5,0.559000000000001,0.659000000000001,26.548,43.438,4.185,"Set1","Pattern5","Mesh8"
6,0.552999999999997,0.682,19.398,29.664,3.74,"Set2","Pattern6","Mesh8"
7,0.543000000000003,0.77,27.588,44.66,4.541,"Set2","Pattern7","Mesh8"
8,0.514000000000003,0.741,26.381,42.772,4.433,"Set2","Pattern8","Mesh8"
9,0.528000000000002,0.751999999999999,22.531,34.163,4.863,"Set2","Pattern9","Mesh8"
10,0.567999999999998,0.764000000000001,31.6950000000001,52.7550000000001,4.653,"Set2","Pattern10","Mesh8"
11,0.48,0.744,15.651,22.559,3.579,"Set3","Pattern11","Mesh8"
12,0.488999999999997,0.767000000000001,15.502,22.334,3.526,"Set3","Pattern12","Mesh8"
13,0.492000000000001,0.750999999999999,31.236,53.423,3.72200000000001,"Set3","Pattern13","Mesh8"
14,0.491,0.742000000000001,15.03,21.746,3.36200000000001,"Set3","Pattern14","Mesh8"
15,0.503,0.779999999999999,32.587,56.6039999999999,3.59400000000001,"Set3","Pattern15","Mesh8"
16,0.466999999999999,0.754999999999999,14.666,21.399,3.08800000000001,"Set4","Pattern16","Mesh8"
17,0.475999999999999,0.747,15.737,22.5549999999999,3.54000000000001,"Set4","Pattern17","Mesh8"
18,0.474000000000004,0.741,22.258,36.1559999999999,3.349,"Set4","Pattern18","Mesh8"
19,0.448999999999998,0.738999999999997,23.686,39.2909999999999,3.364,"Set4","Pattern19","Mesh8"
20,0.460999999999999,0.758000000000003,14.364,20.847,3.137,"Set4","Pattern20","Mesh8"
1,0.808000000000002,0.634,19.931,31,3.336,"Set1","Pattern1","Mesh9"
2,0.521000000000001,0.651,24.63,40.267,3.544,"Set1","Pattern2","Mesh9"
3,0.523000000000003,0.626,22.295,35.8,3.6,"Set1","Pattern3","Mesh9"
4,0.52,0.662,22.783,37.013,3.452,"Set1","Pattern4","Mesh9"
5,0.521000000000001,0.655,21.196,33.708,3.57,"Set1","Pattern5","Mesh9"
6,0.501999999999999,0.67,17.003,25.428,3.345,"Set2","Pattern6","Mesh9"
7,0.533999999999999,0.688,23.777,38.163,3.717,"Set2","Pattern7","Mesh9"
8,0.516999999999999,0.706000000000001,23.302,37.691,3.596,"Set2","Pattern8","Mesh9"
9,0.539999999999999,0.723000000000001,17.642,26.431,3.456,"Set2","Pattern9","Mesh9"
10,0.530999999999999,0.779,26.278,43.227,3.689,"Set2","Pattern10","Mesh9"
11,0.492000000000001,0.774000000000001,11.178,14.341,3.12,"Set3","Pattern11","Mesh9"
12,0.481000000000002,0.753,10.638,13.764,2.93,"Set3","Pattern12","Mesh9"
13,0.48,0.762,22.658,36.948,3.288,"Set3","Pattern13","Mesh9"
14,0.477,0.764000000000001,11.305,14.699,3.111,"Set3","Pattern14","Mesh9"
15,0.494,0.747,22.906,37.358,3.309,"Set3","Pattern15","Mesh9"
16,0.471999999999998,0.770999999999997,11.698,15.176,3.101,"Set4","Pattern16","Mesh9"
17,0.491,0.794,12.572,16.8560000000001,3.101,"Set4","Pattern17","Mesh9"
18,0.480000000000004,0.738,17.9160000000001,27.314,3.23399999999999,"Set4","Pattern18","Mesh9"
19,0.497,0.750999999999998,19.826,31.427,3.19499999999999,"Set4","Pattern19","Mesh9"
20,0.487000000000002,0.777999999999999,11.062,14.171,3.074,"Set4","Pattern20","Mesh9"
